[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.65MiB / 3.703GiB, 0.68%, 797kB / 16.1MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.47MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.47MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 51.51MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 51.51MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.03%, 51.6MiB / 3.703GiB, 1.36%, 848kB / 17.2MB, 19.8MB / 344kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.03%, 51.6MiB / 3.703GiB, 1.36%, 848kB / 17.2MB, 19.8MB / 344kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.33%, 43.29MiB / 3.703GiB, 1.14%, 868kB / 17.5MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.33%, 43.29MiB / 3.703GiB, 1.14%, 868kB / 17.5MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.96%, 51.68MiB / 3.703GiB, 1.36%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.96%, 51.68MiB / 3.703GiB, 1.36%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.62MiB / 3.703GiB, 1.36%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.62MiB / 3.703GiB, 1.36%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.62MiB / 3.703GiB, 1.36%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.62MiB / 3.703GiB, 1.36%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.11%, 53.61MiB / 3.703GiB, 1.41%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.11%, 53.61MiB / 3.703GiB, 1.41%, 884kB / 17.9MB, 19.8MB / 356kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.79%, 44.68MiB / 3.703GiB, 1.18%, 890kB / 18MB, 19.8MB / 365kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.79%, 44.68MiB / 3.703GiB, 1.18%, 890kB / 18MB, 19.8MB / 365kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 58.56%, 51.73MiB / 3.703GiB, 1.36%, 909kB / 18.4MB, 19.8MB / 369kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 58.56%, 51.73MiB / 3.703GiB, 1.36%, 909kB / 18.4MB, 19.8MB / 369kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.66%, 51.87MiB / 3.703GiB, 1.37%, 923kB / 18.7MB, 19.8MB / 373kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.66%, 51.87MiB / 3.703GiB, 1.37%, 923kB / 18.7MB, 19.8MB / 373kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 51.79MiB / 3.703GiB, 1.37%, 923kB / 18.7MB, 19.8MB / 373kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 51.79MiB / 3.703GiB, 1.37%, 923kB / 18.7MB, 19.8MB / 373kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.79MiB / 3.703GiB, 1.37%, 923kB / 18.7MB, 19.8MB / 373kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.79MiB / 3.703GiB, 1.37%, 923kB / 18.7MB, 19.8MB / 373kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 43.22MiB / 3.703GiB, 1.14%, 924kB / 18.7MB, 19.8MB / 377kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 43.22MiB / 3.703GiB, 1.14%, 924kB / 18.7MB, 19.8MB / 377kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 58.09%, 49.82MiB / 3.703GiB, 1.31%, 929kB / 18.8MB, 19.8MB / 381kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 58.09%, 49.82MiB / 3.703GiB, 1.31%, 929kB / 18.8MB, 19.8MB / 381kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.43%, 51.8MiB / 3.703GiB, 1.37%, 952kB / 19.2MB, 19.8MB / 385kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.43%, 51.8MiB / 3.703GiB, 1.37%, 952kB / 19.2MB, 19.8MB / 385kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.48%, 45.9MiB / 3.703GiB, 1.21%, 953kB / 19.2MB, 19.8MB / 389kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.48%, 45.9MiB / 3.703GiB, 1.21%, 953kB / 19.2MB, 19.8MB / 389kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.30%, 51.71MiB / 3.703GiB, 1.36%, 961kB / 19.4MB, 19.8MB / 389kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 27.30%, 51.71MiB / 3.703GiB, 1.36%, 961kB / 19.4MB, 19.8MB / 389kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.66MiB / 3.703GiB, 1.36%, 961kB / 19.4MB, 19.8MB / 389kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.66MiB / 3.703GiB, 1.36%, 961kB / 19.4MB, 19.8MB / 389kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.78%, 51.9MiB / 3.703GiB, 1.37%, 962kB / 19.4MB, 19.8MB / 393kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.78%, 51.9MiB / 3.703GiB, 1.37%, 962kB / 19.4MB, 19.8MB / 393kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 43.04%, 44.61MiB / 3.703GiB, 1.18%, 979kB / 19.8MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 43.04%, 44.61MiB / 3.703GiB, 1.18%, 979kB / 19.8MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.54%, 51.9MiB / 3.703GiB, 1.37%, 989kB / 20MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.54%, 51.9MiB / 3.703GiB, 1.37%, 989kB / 20MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.81MiB / 3.703GiB, 1.37%, 989kB / 20MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.81MiB / 3.703GiB, 1.37%, 989kB / 20MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 51.88MiB / 3.703GiB, 1.37%, 989kB / 20MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 51.88MiB / 3.703GiB, 1.37%, 989kB / 20MB, 19.8MB / 401kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 43.5MiB / 3.703GiB, 1.15%, 989kB / 20MB, 19.8MB / 406kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.48%, 43.5MiB / 3.703GiB, 1.15%, 989kB / 20MB, 19.8MB / 406kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.52%, 35.12MiB / 3.703GiB, 0.93%, 990kB / 20MB, 19.8MB / 410kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.52%, 35.12MiB / 3.703GiB, 0.93%, 990kB / 20MB, 19.8MB / 410kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 34.78MiB / 3.703GiB, 0.92%, 990kB / 20MB, 19.8MB / 410kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 34.78MiB / 3.703GiB, 0.92%, 990kB / 20MB, 19.8MB / 410kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.45%, 34.78MiB / 3.703GiB, 0.92%, 990kB / 20MB, 19.8MB / 410kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.48%, 34.49MiB / 3.703GiB, 0.91%, 990kB / 20MB, 19.8MB / 414kB
