[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.08%, 28.65MiB / 3.703GiB, 0.76%, 4.8MB / 101MB, 19.9MB / 2.05MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.13%, 57.74MiB / 3.703GiB, 1.52%, 4.94MB / 103MB, 19.9MB / 2.09MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.13%, 57.74MiB / 3.703GiB, 1.52%, 4.94MB / 103MB, 19.9MB / 2.09MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.41%, 62.82MiB / 3.703GiB, 1.66%, 4.94MB / 104MB, 19.9MB / 2.09MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 21.41%, 62.82MiB / 3.703GiB, 1.66%, 4.94MB / 104MB, 19.9MB / 2.09MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 62.84MiB / 3.703GiB, 1.66%, 4.94MB / 104MB, 19.9MB / 2.09MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.33%, 62.84MiB / 3.703GiB, 1.66%, 4.94MB / 104MB, 19.9MB / 2.09MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.35%, 63.03MiB / 3.703GiB, 1.66%, 4.95MB / 104MB, 19.9MB / 2.1MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.35%, 63.03MiB / 3.703GiB, 1.66%, 4.95MB / 104MB, 19.9MB / 2.1MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.81MiB / 3.703GiB, 1.66%, 4.95MB / 104MB, 19.9MB / 2.1MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.81MiB / 3.703GiB, 1.66%, 4.95MB / 104MB, 19.9MB / 2.1MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 18.24%, 37.76MiB / 3.703GiB, 1.00%, 4.95MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 18.24%, 37.76MiB / 3.703GiB, 1.00%, 4.95MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 84.73%, 62.94MiB / 3.703GiB, 1.66%, 4.98MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 84.73%, 62.94MiB / 3.703GiB, 1.66%, 4.98MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 54.39MiB / 3.703GiB, 1.43%, 4.98MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 54.39MiB / 3.703GiB, 1.43%, 4.98MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 54.46MiB / 3.703GiB, 1.44%, 4.98MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 54.46MiB / 3.703GiB, 1.44%, 4.98MB / 104MB, 19.9MB / 2.11MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 45.84MiB / 3.703GiB, 1.21%, 4.98MB / 104MB, 19.9MB / 2.12MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 45.84MiB / 3.703GiB, 1.21%, 4.98MB / 104MB, 19.9MB / 2.12MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.84MiB / 3.703GiB, 1.21%, 4.98MB / 104MB, 19.9MB / 2.12MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.84MiB / 3.703GiB, 1.21%, 4.98MB / 104MB, 19.9MB / 2.12MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.56%, 45.93MiB / 3.703GiB, 1.21%, 4.98MB / 104MB, 19.9MB / 2.12MB
[2J[HOK,5,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.56%, 45.93MiB / 3.703GiB, 1.21%, 4.98MB / 104MB, 19.9MB / 2.12MB
