[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 31.01MiB / 3.703GiB, 0.82%, 8.75MB / 185MB, 19.9MB / 3.77MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.39MiB / 3.703GiB, 1.88%, 8.87MB / 187MB, 19.9MB / 3.8MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.39MiB / 3.703GiB, 1.88%, 8.87MB / 187MB, 19.9MB / 3.8MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 62.89MiB / 3.703GiB, 1.66%, 8.87MB / 187MB, 19.9MB / 3.8MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 62.89MiB / 3.703GiB, 1.66%, 8.87MB / 187MB, 19.9MB / 3.8MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 118.46%, 71.57MiB / 3.703GiB, 1.89%, 8.88MB / 188MB, 19.9MB / 3.81MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 118.46%, 71.57MiB / 3.703GiB, 1.89%, 8.88MB / 188MB, 19.9MB / 3.81MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.35%, 71.43MiB / 3.703GiB, 1.88%, 8.89MB / 188MB, 19.9MB / 3.81MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.35%, 71.43MiB / 3.703GiB, 1.88%, 8.89MB / 188MB, 19.9MB / 3.81MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.44%, 63.16MiB / 3.703GiB, 1.67%, 8.9MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.44%, 63.16MiB / 3.703GiB, 1.67%, 8.9MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 64.95%, 71.47MiB / 3.703GiB, 1.89%, 8.92MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 64.95%, 71.47MiB / 3.703GiB, 1.89%, 8.92MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.46MiB / 3.703GiB, 1.88%, 8.92MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.46MiB / 3.703GiB, 1.88%, 8.92MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.46MiB / 3.703GiB, 1.88%, 8.92MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 71.46MiB / 3.703GiB, 1.88%, 8.92MB / 188MB, 19.9MB / 3.82MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.91%, 54.3MiB / 3.703GiB, 1.43%, 8.92MB / 188MB, 19.9MB / 3.83MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.91%, 54.3MiB / 3.703GiB, 1.43%, 8.92MB / 188MB, 19.9MB / 3.83MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.86%, 54.36MiB / 3.703GiB, 1.43%, 8.93MB / 189MB, 19.9MB / 3.83MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.86%, 54.36MiB / 3.703GiB, 1.43%, 8.93MB / 189MB, 19.9MB / 3.83MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 45.87MiB / 3.703GiB, 1.21%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 45.87MiB / 3.703GiB, 1.21%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 37.38MiB / 3.703GiB, 0.99%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.32%, 37.38MiB / 3.703GiB, 0.99%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.10%, 37.38MiB / 3.703GiB, 0.99%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.10%, 37.38MiB / 3.703GiB, 0.99%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.38MiB / 3.703GiB, 0.99%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.38MiB / 3.703GiB, 0.99%, 8.93MB / 189MB, 19.9MB / 3.84MB
[2J[HOK,6,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.99MiB / 3.703GiB, 0.76%, 8.93MB / 189MB, 19.9MB / 3.85MB
