[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 27.14MiB / 3.703GiB, 0.72%, 1.39MB / 28.1MB, 19.8MB / 582kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.25%, 78.18MiB / 3.703GiB, 2.06%, 1.45MB / 29.5MB, 19.8MB / 590kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 226.76%, 75.99MiB / 3.703GiB, 2.00%, 1.49MB / 30.1MB, 19.8MB / 610kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 226.76%, 75.99MiB / 3.703GiB, 2.00%, 1.49MB / 30.1MB, 19.8MB / 610kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 50.28%, 78.53MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 50.28%, 78.53MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.49MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.49MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 78.5MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.41%, 78.5MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.43MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 78.43MiB / 3.703GiB, 2.07%, 1.52MB / 30.8MB, 19.8MB / 614kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.86%, 70.45MiB / 3.703GiB, 1.86%, 1.52MB / 30.8MB, 19.8MB / 618kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 33.86%, 70.45MiB / 3.703GiB, 1.86%, 1.52MB / 30.8MB, 19.8MB / 618kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 155.76%, 69MiB / 3.703GiB, 1.82%, 1.55MB / 31.5MB, 19.8MB / 635kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 155.76%, 69MiB / 3.703GiB, 1.82%, 1.55MB / 31.5MB, 19.8MB / 635kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.47%, 61.56MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.47%, 61.56MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 61.5MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 61.5MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.11%, 61.58MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.11%, 61.58MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 61.5MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 61.5MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 61.5MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.02%, 61.5MiB / 3.703GiB, 1.62%, 1.57MB / 31.8MB, 19.8MB / 639kB
[2J[HOK,7,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.35%, 27.56MiB / 3.703GiB, 0.73%, 1.57MB / 31.8MB, 19.8MB / 655kB
