[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.64MiB / 3.703GiB, 0.76%, 9.13MB / 193MB, 19.9MB / 3.93MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 284.91%, 88.11MiB / 3.703GiB, 2.32%, 9.16MB / 193MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 284.91%, 88.11MiB / 3.703GiB, 2.32%, 9.16MB / 193MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.89%, 88.4MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.89%, 88.4MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.18MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.18MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 88.2MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 88.2MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.18MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.18MiB / 3.703GiB, 2.33%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 79.69MiB / 3.703GiB, 2.10%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.15%, 79.69MiB / 3.703GiB, 2.10%, 9.21MB / 194MB, 19.9MB / 3.94MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 151.78%, 81.08MiB / 3.703GiB, 2.14%, 9.23MB / 195MB, 19.9MB / 3.96MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 151.78%, 81.08MiB / 3.703GiB, 2.14%, 9.23MB / 195MB, 19.9MB / 3.96MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 159.89%, 88.23MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 159.89%, 88.23MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.18MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.18MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 88.21MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 88.21MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.12MiB / 3.703GiB, 2.32%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 88.12MiB / 3.703GiB, 2.32%, 9.28MB / 196MB, 19.9MB / 3.97MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.10%, 88.35MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.98MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.10%, 88.35MiB / 3.703GiB, 2.33%, 9.28MB / 196MB, 19.9MB / 3.98MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 82.98%, 71.24MiB / 3.703GiB, 1.88%, 9.31MB / 197MB, 19.9MB / 3.99MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 82.98%, 71.24MiB / 3.703GiB, 1.88%, 9.31MB / 197MB, 19.9MB / 3.99MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.77%, 45.75MiB / 3.703GiB, 1.21%, 9.31MB / 197MB, 19.9MB / 4MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.77%, 45.75MiB / 3.703GiB, 1.21%, 9.31MB / 197MB, 19.9MB / 4MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.75MiB / 3.703GiB, 1.21%, 9.31MB / 197MB, 19.9MB / 4MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 45.75MiB / 3.703GiB, 1.21%, 9.31MB / 197MB, 19.9MB / 4MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 45.79MiB / 3.703GiB, 1.21%, 9.31MB / 197MB, 19.9MB / 4MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 45.79MiB / 3.703GiB, 1.21%, 9.31MB / 197MB, 19.9MB / 4MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 37.41MiB / 3.703GiB, 0.99%, 9.31MB / 197MB, 19.9MB / 4.01MB
[2J[HOK,8,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 37.41MiB / 3.703GiB, 0.99%, 9.31MB / 197MB, 19.9MB / 4.01MB
