[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.75MiB / 3.703GiB, 0.76%, 10.8MB / 229MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.04%, 165.4MiB / 3.703GiB, 4.36%, 11MB / 232MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.04%, 165.4MiB / 3.703GiB, 4.36%, 11MB / 232MB, 19.9MB / 4.67MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.05%, 151.5MiB / 3.703GiB, 4.00%, 11MB / 233MB, 19.9MB / 4.68MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 16.05%, 151.5MiB / 3.703GiB, 4.00%, 11MB / 233MB, 19.9MB / 4.68MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 63.72%, 148.2MiB / 3.703GiB, 3.91%, 11MB / 233MB, 19.9MB / 4.69MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 63.72%, 148.2MiB / 3.703GiB, 3.91%, 11MB / 233MB, 19.9MB / 4.69MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.26%, 114.5MiB / 3.703GiB, 3.02%, 11MB / 233MB, 19.9MB / 4.71MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.26%, 114.5MiB / 3.703GiB, 3.02%, 11MB / 233MB, 19.9MB / 4.71MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.38%, 55.01MiB / 3.703GiB, 1.45%, 11MB / 233MB, 19.9MB / 4.73MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.38%, 55.01MiB / 3.703GiB, 1.45%, 11MB / 233MB, 19.9MB / 4.73MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.94MiB / 3.703GiB, 1.45%, 11MB / 233MB, 19.9MB / 4.73MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.94MiB / 3.703GiB, 1.45%, 11MB / 233MB, 19.9MB / 4.73MB
[2J[HOK,17,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.64%, 46.25MiB / 3.703GiB, 1.22%, 11MB / 233MB, 19.9MB / 4.74MB
