[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.8MiB / 3.703GiB, 0.76%, 7.43MB / 157MB, 19.9MB / 3.19MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.21%, 181.8MiB / 3.703GiB, 4.80%, 7.53MB / 159MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.99%, 182MiB / 3.703GiB, 4.80%, 7.56MB / 160MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.99%, 182MiB / 3.703GiB, 4.80%, 7.56MB / 160MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182MiB / 3.703GiB, 4.80%, 7.56MB / 160MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 182MiB / 3.703GiB, 4.80%, 7.56MB / 160MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.00%, 182.2MiB / 3.703GiB, 4.81%, 7.58MB / 160MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.00%, 182.2MiB / 3.703GiB, 4.81%, 7.58MB / 160MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.99%, 182.4MiB / 3.703GiB, 4.81%, 7.6MB / 161MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.99%, 182.4MiB / 3.703GiB, 4.81%, 7.6MB / 161MB, 19.9MB / 3.2MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.64%, 165.2MiB / 3.703GiB, 4.36%, 7.6MB / 161MB, 19.9MB / 3.21MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.64%, 165.2MiB / 3.703GiB, 4.36%, 7.6MB / 161MB, 19.9MB / 3.21MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.05%, 79.87MiB / 3.703GiB, 2.11%, 7.61MB / 161MB, 19.9MB / 3.25MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.05%, 79.87MiB / 3.703GiB, 2.11%, 7.61MB / 161MB, 19.9MB / 3.25MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.04%, 63.14MiB / 3.703GiB, 1.67%, 7.61MB / 161MB, 19.9MB / 3.26MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.04%, 63.14MiB / 3.703GiB, 1.67%, 7.61MB / 161MB, 19.9MB / 3.26MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 54.53MiB / 3.703GiB, 1.44%, 7.61MB / 161MB, 19.9MB / 3.26MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.35%, 54.53MiB / 3.703GiB, 1.44%, 7.61MB / 161MB, 19.9MB / 3.26MB
[2J[HOK,19,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.09%, 37.44MiB / 3.703GiB, 0.99%, 7.61MB / 161MB, 19.9MB / 3.27MB
