[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.15%, 28.91MiB / 3.703GiB, 0.76%, 8.56MB / 181MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.22%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.86MiB / 3.703GiB, 1.66%, 8.6MB / 182MB, 19.9MB / 3.69MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.85%, 54.48MiB / 3.703GiB, 1.44%, 8.62MB / 182MB, 19.9MB / 3.7MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 68.85%, 54.48MiB / 3.703GiB, 1.44%, 8.62MB / 182MB, 19.9MB / 3.7MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 60.37%, 63.33MiB / 3.703GiB, 1.67%, 8.63MB / 182MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 60.37%, 63.33MiB / 3.703GiB, 1.67%, 8.63MB / 182MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.10%, 62.9MiB / 3.703GiB, 1.66%, 8.64MB / 183MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.10%, 62.9MiB / 3.703GiB, 1.66%, 8.64MB / 183MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 54.52MiB / 3.703GiB, 1.44%, 8.64MB / 183MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 54.52MiB / 3.703GiB, 1.44%, 8.64MB / 183MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.78%, 58.05MiB / 3.703GiB, 1.53%, 8.64MB / 183MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.78%, 58.05MiB / 3.703GiB, 1.53%, 8.64MB / 183MB, 19.9MB / 3.71MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.99%, 62.94MiB / 3.703GiB, 1.66%, 8.66MB / 183MB, 19.9MB / 3.72MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.99%, 62.94MiB / 3.703GiB, 1.66%, 8.66MB / 183MB, 19.9MB / 3.72MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.85%, 62.89MiB / 3.703GiB, 1.66%, 8.67MB / 183MB, 19.9MB / 3.72MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.85%, 62.89MiB / 3.703GiB, 1.66%, 8.67MB / 183MB, 19.9MB / 3.72MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.91%, 62.97MiB / 3.703GiB, 1.66%, 8.68MB / 183MB, 19.9MB / 3.72MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.91%, 62.97MiB / 3.703GiB, 1.66%, 8.68MB / 183MB, 19.9MB / 3.72MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.37%, 63.04MiB / 3.703GiB, 1.66%, 8.69MB / 184MB, 19.9MB / 3.73MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.37%, 63.04MiB / 3.703GiB, 1.66%, 8.69MB / 184MB, 19.9MB / 3.73MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.85MiB / 3.703GiB, 1.66%, 8.69MB / 184MB, 19.9MB / 3.73MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.85MiB / 3.703GiB, 1.66%, 8.69MB / 184MB, 19.9MB / 3.73MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 62.86MiB / 3.703GiB, 1.66%, 8.69MB / 184MB, 19.9MB / 3.73MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 62.86MiB / 3.703GiB, 1.66%, 8.69MB / 184MB, 19.9MB / 3.73MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.07%, 62.99MiB / 3.703GiB, 1.66%, 8.71MB / 184MB, 19.9MB / 3.74MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 66.07%, 62.99MiB / 3.703GiB, 1.66%, 8.71MB / 184MB, 19.9MB / 3.74MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.41%, 62.95MiB / 3.703GiB, 1.66%, 8.72MB / 184MB, 19.9MB / 3.74MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.41%, 62.95MiB / 3.703GiB, 1.66%, 8.72MB / 184MB, 19.9MB / 3.74MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.62%, 54.39MiB / 3.703GiB, 1.43%, 8.72MB / 184MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 40.62%, 54.39MiB / 3.703GiB, 1.43%, 8.72MB / 184MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.83%, 63.06MiB / 3.703GiB, 1.66%, 8.74MB / 185MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.83%, 63.06MiB / 3.703GiB, 1.66%, 8.74MB / 185MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.96MiB / 3.703GiB, 1.66%, 8.74MB / 185MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 62.96MiB / 3.703GiB, 1.66%, 8.74MB / 185MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.78%, 54.58MiB / 3.703GiB, 1.44%, 8.74MB / 185MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.78%, 54.58MiB / 3.703GiB, 1.44%, 8.74MB / 185MB, 19.9MB / 3.75MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 45.98MiB / 3.703GiB, 1.21%, 8.74MB / 185MB, 19.9MB / 3.76MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 45.98MiB / 3.703GiB, 1.21%, 8.74MB / 185MB, 19.9MB / 3.76MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 37.49MiB / 3.703GiB, 0.99%, 8.74MB / 185MB, 19.9MB / 3.76MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.13%, 37.49MiB / 3.703GiB, 0.99%, 8.74MB / 185MB, 19.9MB / 3.76MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 37.49MiB / 3.703GiB, 0.99%, 8.74MB / 185MB, 19.9MB / 3.76MB
[2J[HOK,5,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.49%, 37.49MiB / 3.703GiB, 0.99%, 8.74MB / 185MB, 19.9MB / 3.76MB
