[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.05%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.83MiB / 3.703GiB, 0.76%, 2.91MB / 60.4MB, 19.9MB / 1.23MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 74.16%, 53.93MiB / 3.703GiB, 1.42%, 2.92MB / 60.4MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 74.16%, 53.93MiB / 3.703GiB, 1.42%, 2.92MB / 60.4MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 365.40%, 130.3MiB / 3.703GiB, 3.44%, 2.92MB / 60.5MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 365.40%, 130.3MiB / 3.703GiB, 3.44%, 2.92MB / 60.5MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 153.32%, 148MiB / 3.703GiB, 3.90%, 2.98MB / 61.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 153.32%, 148MiB / 3.703GiB, 3.90%, 2.98MB / 61.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.28%, 148.3MiB / 3.703GiB, 3.91%, 3.03MB / 62.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.28%, 148.3MiB / 3.703GiB, 3.91%, 3.03MB / 62.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 148MiB / 3.703GiB, 3.90%, 3.03MB / 62.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 148MiB / 3.703GiB, 3.90%, 3.03MB / 62.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 148MiB / 3.703GiB, 3.90%, 3.03MB / 62.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 148MiB / 3.703GiB, 3.90%, 3.03MB / 62.9MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.50%, 148.2MiB / 3.703GiB, 3.91%, 3.05MB / 63.4MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.50%, 148.2MiB / 3.703GiB, 3.91%, 3.05MB / 63.4MB, 19.9MB / 1.24MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 76.36%, 148.3MiB / 3.703GiB, 3.91%, 3.07MB / 63.8MB, 19.9MB / 1.25MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 76.36%, 148.3MiB / 3.703GiB, 3.91%, 3.07MB / 63.8MB, 19.9MB / 1.25MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 86.82%, 130.9MiB / 3.703GiB, 3.45%, 3.09MB / 64.2MB, 19.9MB / 1.27MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 86.82%, 130.9MiB / 3.703GiB, 3.45%, 3.09MB / 64.2MB, 19.9MB / 1.27MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.47%, 80.29MiB / 3.703GiB, 2.12%, 3.09MB / 64.2MB, 19.9MB / 1.29MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.47%, 80.29MiB / 3.703GiB, 2.12%, 3.09MB / 64.2MB, 19.9MB / 1.29MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 80.19MiB / 3.703GiB, 2.11%, 3.09MB / 64.2MB, 19.9MB / 1.29MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 80.19MiB / 3.703GiB, 2.11%, 3.09MB / 64.2MB, 19.9MB / 1.29MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.81%, 63.34MiB / 3.703GiB, 1.67%, 3.09MB / 64.2MB, 19.9MB / 1.29MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.81%, 63.34MiB / 3.703GiB, 1.67%, 3.09MB / 64.2MB, 19.9MB / 1.29MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 54.83MiB / 3.703GiB, 1.45%, 3.09MB / 64.2MB, 19.9MB / 1.3MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 54.83MiB / 3.703GiB, 1.45%, 3.09MB / 64.2MB, 19.9MB / 1.3MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.38%, 37.69MiB / 3.703GiB, 0.99%, 3.09MB / 64.2MB, 19.9MB / 1.31MB
[2J[HOK,15,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.38%, 37.69MiB / 3.703GiB, 0.99%, 3.09MB / 64.2MB, 19.9MB / 1.31MB
