[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.17%, 29.27MiB / 3.703GiB, 0.77%, 10.1MB / 212MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.6MiB / 3.703GiB, 0.75%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 28.68MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 28.68MiB / 3.703GiB, 0.76%, 10.1MB / 213MB, 19.9MB / 4.34MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 157.85%, 70.64MiB / 3.703GiB, 1.86%, 10.1MB / 213MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 157.85%, 70.64MiB / 3.703GiB, 1.86%, 10.1MB / 213MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 346.77%, 130.8MiB / 3.703GiB, 3.45%, 10.1MB / 213MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 346.77%, 130.8MiB / 3.703GiB, 3.45%, 10.1MB / 213MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.22%, 130.8MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.22%, 130.8MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.80%, 130.9MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.80%, 130.9MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.8MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 130.8MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 130.9MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.36%, 130.9MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 130.9MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 130.9MiB / 3.703GiB, 3.45%, 10.2MB / 215MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.12%, 130.6MiB / 3.703GiB, 3.44%, 10.2MB / 216MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.12%, 130.6MiB / 3.703GiB, 3.44%, 10.2MB / 216MB, 19.9MB / 4.35MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 209.54%, 110.6MiB / 3.703GiB, 2.92%, 10.2MB / 216MB, 19.9MB / 4.38MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 209.54%, 110.6MiB / 3.703GiB, 2.92%, 10.2MB / 216MB, 19.9MB / 4.38MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.37%, 79.83MiB / 3.703GiB, 2.11%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.37%, 79.83MiB / 3.703GiB, 2.11%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.71MiB / 3.703GiB, 2.10%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.71MiB / 3.703GiB, 2.10%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.58%, 71.32MiB / 3.703GiB, 1.88%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.58%, 71.32MiB / 3.703GiB, 1.88%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 62.77MiB / 3.703GiB, 1.66%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 62.77MiB / 3.703GiB, 1.66%, 10.2MB / 217MB, 19.9MB / 4.4MB
[2J[HOK,13,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.21%, 54.27MiB / 3.703GiB, 1.43%, 10.2MB / 217MB, 19.9MB / 4.41MB
