[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 28.5MiB / 3.703GiB, 0.75%, 1.96MB / 40.1MB, 19.9MB / 823kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 89.54%, 105.3MiB / 3.703GiB, 2.78%, 2.13MB / 44MB, 19.9MB / 864kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.20%, 105.2MiB / 3.703GiB, 2.78%, 2.13MB / 44MB, 19.9MB / 864kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.20%, 105.2MiB / 3.703GiB, 2.78%, 2.13MB / 44MB, 19.9MB / 864kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 2.13MB / 44MB, 19.9MB / 864kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 105.1MiB / 3.703GiB, 2.77%, 2.13MB / 44MB, 19.9MB / 864kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.57%, 96.62MiB / 3.703GiB, 2.55%, 2.13MB / 44MB, 19.9MB / 868kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.57%, 96.62MiB / 3.703GiB, 2.55%, 2.13MB / 44MB, 19.9MB / 868kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.88%, 71.34MiB / 3.703GiB, 1.88%, 2.13MB / 44MB, 19.9MB / 881kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.88%, 71.34MiB / 3.703GiB, 1.88%, 2.13MB / 44MB, 19.9MB / 881kB
[2J[HOK,10,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.43%, 54.26MiB / 3.703GiB, 1.43%, 2.13MB / 44MB, 19.9MB / 889kB
