[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.86%, 36.13MiB / 3.703GiB, 0.95%, 3.3MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 28.86%, 36.13MiB / 3.703GiB, 0.95%, 3.3MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 381.78%, 125MiB / 3.703GiB, 3.30%, 3.3MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 381.78%, 125MiB / 3.703GiB, 3.30%, 3.3MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 250.65%, 165.2MiB / 3.703GiB, 4.36%, 3.35MB / 69.7MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 250.65%, 165.2MiB / 3.703GiB, 4.36%, 3.35MB / 69.7MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.74%, 165.5MiB / 3.703GiB, 4.36%, 3.41MB / 71.1MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.74%, 165.5MiB / 3.703GiB, 4.36%, 3.41MB / 71.1MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.96%, 165.5MiB / 3.703GiB, 4.37%, 3.42MB / 71.4MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.96%, 165.5MiB / 3.703GiB, 4.37%, 3.42MB / 71.4MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.30%, 165.5MiB / 3.703GiB, 4.36%, 3.43MB / 71.6MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.30%, 165.5MiB / 3.703GiB, 4.36%, 3.43MB / 71.6MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.40%, 165.5MiB / 3.703GiB, 4.37%, 3.45MB / 72MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.40%, 165.5MiB / 3.703GiB, 4.37%, 3.45MB / 72MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 165.4MiB / 3.703GiB, 4.36%, 3.45MB / 72MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 165.4MiB / 3.703GiB, 4.36%, 3.45MB / 72MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 73.70%, 145.8MiB / 3.703GiB, 3.85%, 3.45MB / 72MB, 19.9MB / 1.42MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 73.70%, 145.8MiB / 3.703GiB, 3.85%, 3.45MB / 72MB, 19.9MB / 1.42MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 67.61%, 80.48MiB / 3.703GiB, 2.12%, 3.47MB / 72.4MB, 19.9MB / 1.45MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 67.61%, 80.48MiB / 3.703GiB, 2.12%, 3.47MB / 72.4MB, 19.9MB / 1.45MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.06%, 55.02MiB / 3.703GiB, 1.45%, 3.47MB / 72.4MB, 19.9MB / 1.46MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.06%, 55.02MiB / 3.703GiB, 1.45%, 3.47MB / 72.4MB, 19.9MB / 1.46MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.62%, 37.96MiB / 3.703GiB, 1.00%, 3.47MB / 72.4MB, 19.9MB / 1.47MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.62%, 37.96MiB / 3.703GiB, 1.00%, 3.47MB / 72.4MB, 19.9MB / 1.47MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 37.76MiB / 3.703GiB, 1.00%, 3.47MB / 72.4MB, 19.9MB / 1.47MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.47%, 37.76MiB / 3.703GiB, 1.00%, 3.47MB / 72.4MB, 19.9MB / 1.47MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.76MiB / 3.703GiB, 1.00%, 3.47MB / 72.4MB, 19.9MB / 1.47MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.76MiB / 3.703GiB, 1.00%, 3.47MB / 72.4MB, 19.9MB / 1.47MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 29.24MiB / 3.703GiB, 0.77%, 3.47MB / 72.4MB, 19.9MB / 1.47MB
