[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.84MiB / 3.703GiB, 0.76%, 10.4MB / 221MB, 19.9MB / 4.51MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 131.92%, 122.7MiB / 3.703GiB, 3.24%, 10.6MB / 225MB, 19.9MB / 4.54MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.46%, 80.2MiB / 3.703GiB, 2.12%, 10.6MB / 225MB, 19.9MB / 4.56MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.46%, 80.2MiB / 3.703GiB, 2.12%, 10.6MB / 225MB, 19.9MB / 4.56MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.03%, 82.33MiB / 3.703GiB, 2.17%, 10.6MB / 225MB, 19.9MB / 4.56MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.03%, 82.33MiB / 3.703GiB, 2.17%, 10.6MB / 225MB, 19.9MB / 4.56MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.45%, 54.48MiB / 3.703GiB, 1.44%, 10.6MB / 225MB, 19.9MB / 4.57MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 14.45%, 54.48MiB / 3.703GiB, 1.44%, 10.6MB / 225MB, 19.9MB / 4.57MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.39MiB / 3.703GiB, 1.43%, 10.6MB / 225MB, 19.9MB / 4.57MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 54.39MiB / 3.703GiB, 1.43%, 10.6MB / 225MB, 19.9MB / 4.57MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.14%, 46MiB / 3.703GiB, 1.21%, 10.6MB / 225MB, 19.9MB / 4.58MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.14%, 46MiB / 3.703GiB, 1.21%, 10.6MB / 225MB, 19.9MB / 4.58MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.82%, 28.95MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.58MB
[2J[HOK,15,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.82%, 28.95MiB / 3.703GiB, 0.76%, 10.6MB / 225MB, 19.9MB / 4.58MB
