[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.13%, 28.85MiB / 3.703GiB, 0.76%, 7.81MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.82MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.40%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 38.40%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 29.16MiB / 3.703GiB, 0.77%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 29.16MiB / 3.703GiB, 0.77%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.88MiB / 3.703GiB, 0.76%, 7.83MB / 165MB, 19.9MB / 3.36MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.54%, 26.63MiB / 3.703GiB, 0.70%, 7.83MB / 165MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.54%, 26.63MiB / 3.703GiB, 0.70%, 7.83MB / 165MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.00%, 29.09MiB / 3.703GiB, 0.77%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 12.00%, 29.09MiB / 3.703GiB, 0.77%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 29.08MiB / 3.703GiB, 0.77%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.31%, 29.08MiB / 3.703GiB, 0.77%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.89MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.89MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.89MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.89MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.09%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.31%, 29.09MiB / 3.703GiB, 0.77%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.31%, 29.09MiB / 3.703GiB, 0.77%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.42%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.42%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.95%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.95%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.93MiB / 3.703GiB, 0.76%, 7.84MB / 166MB, 19.9MB / 3.37MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.78%, 26.86MiB / 3.703GiB, 0.71%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 24.78%, 26.86MiB / 3.703GiB, 0.71%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.88%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.88%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.43%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.87MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.99MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.99MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.28%, 28.99MiB / 3.703GiB, 0.76%, 7.85MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.34%, 29.04MiB / 3.703GiB, 0.77%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.34%, 29.04MiB / 3.703GiB, 0.77%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.95MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 28.82MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.19%, 28.82MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.77MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 28.86MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.24%, 28.86MiB / 3.703GiB, 0.76%, 7.86MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.69%, 28.83MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 30.69%, 28.83MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.91MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 28.91MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.27%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 28.8MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.23%, 28.8MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 7.87MB / 166MB, 19.9MB / 3.38MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.51%, 29.04MiB / 3.703GiB, 0.77%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.51%, 29.04MiB / 3.703GiB, 0.77%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 28.84MiB / 3.703GiB, 0.76%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 28.84MiB / 3.703GiB, 0.76%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.84MiB / 3.703GiB, 0.76%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.43%, 30.49MiB / 3.703GiB, 0.80%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.43%, 30.49MiB / 3.703GiB, 0.80%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.87%, 24.15MiB / 3.703GiB, 0.64%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.87%, 24.15MiB / 3.703GiB, 0.64%, 7.88MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.60%, 28.88MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.60%, 28.88MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.81%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 3.81%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.38%, 28.75MiB / 3.703GiB, 0.76%, 7.89MB / 167MB, 19.9MB / 3.39MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.46%, 28.95MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.46%, 28.95MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.95MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.19%, 28.95MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.93%, 28.74MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
[2J[HOK,1,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.93%, 28.74MiB / 3.703GiB, 0.76%, 7.9MB / 167MB, 19.9MB / 3.4MB
