[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.48MiB / 3.703GiB, 0.67%, 611kB / 12.4MB, 19.8MB / 254kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.54%, 42.67MiB / 3.703GiB, 1.13%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.54%, 42.67MiB / 3.703GiB, 1.13%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 42.52MiB / 3.703GiB, 1.12%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.25%, 42.52MiB / 3.703GiB, 1.12%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.5MiB / 3.703GiB, 1.12%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.5MiB / 3.703GiB, 1.12%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.5MiB / 3.703GiB, 1.12%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.5MiB / 3.703GiB, 1.12%, 643kB / 13MB, 19.8MB / 258kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.92%, 42.61MiB / 3.703GiB, 1.12%, 653kB / 13.2MB, 19.8MB / 262kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.92%, 42.61MiB / 3.703GiB, 1.12%, 653kB / 13.2MB, 19.8MB / 262kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.13%, 42.7MiB / 3.703GiB, 1.13%, 661kB / 13.4MB, 19.8MB / 266kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.13%, 42.7MiB / 3.703GiB, 1.13%, 661kB / 13.4MB, 19.8MB / 266kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.39%, 42.76MiB / 3.703GiB, 1.13%, 667kB / 13.5MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.39%, 42.76MiB / 3.703GiB, 1.13%, 667kB / 13.5MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 42.63MiB / 3.703GiB, 1.12%, 671kB / 13.6MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.50%, 42.63MiB / 3.703GiB, 1.12%, 671kB / 13.6MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.62MiB / 3.703GiB, 1.12%, 671kB / 13.6MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.62MiB / 3.703GiB, 1.12%, 671kB / 13.6MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.62MiB / 3.703GiB, 1.12%, 671kB / 13.6MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.62MiB / 3.703GiB, 1.12%, 671kB / 13.6MB, 19.8MB / 270kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.69%, 42.73MiB / 3.703GiB, 1.13%, 677kB / 13.7MB, 19.8MB / 274kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.69%, 42.73MiB / 3.703GiB, 1.13%, 677kB / 13.7MB, 19.8MB / 274kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 42.75MiB / 3.703GiB, 1.13%, 680kB / 13.8MB, 19.8MB / 274kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 42.75MiB / 3.703GiB, 1.13%, 680kB / 13.8MB, 19.8MB / 274kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.10%, 42.77MiB / 3.703GiB, 1.13%, 690kB / 14MB, 19.8MB / 279kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.10%, 42.77MiB / 3.703GiB, 1.13%, 690kB / 14MB, 19.8MB / 279kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.09%, 40.83MiB / 3.703GiB, 1.08%, 691kB / 14MB, 19.8MB / 283kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 26.09%, 40.83MiB / 3.703GiB, 1.08%, 691kB / 14MB, 19.8MB / 283kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.27%, 42.8MiB / 3.703GiB, 1.13%, 700kB / 14.1MB, 19.8MB / 283kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.27%, 42.8MiB / 3.703GiB, 1.13%, 700kB / 14.1MB, 19.8MB / 283kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.73MiB / 3.703GiB, 1.13%, 700kB / 14.1MB, 19.8MB / 283kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.73MiB / 3.703GiB, 1.13%, 700kB / 14.1MB, 19.8MB / 283kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.81%, 42.88MiB / 3.703GiB, 1.13%, 703kB / 14.2MB, 19.8MB / 287kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.81%, 42.88MiB / 3.703GiB, 1.13%, 703kB / 14.2MB, 19.8MB / 287kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 42.79MiB / 3.703GiB, 1.13%, 708kB / 14.3MB, 19.8MB / 287kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.18%, 42.79MiB / 3.703GiB, 1.13%, 708kB / 14.3MB, 19.8MB / 287kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.7MiB / 3.703GiB, 1.13%, 708kB / 14.3MB, 19.8MB / 287kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.7MiB / 3.703GiB, 1.13%, 708kB / 14.3MB, 19.8MB / 287kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.65%, 42.74MiB / 3.703GiB, 1.13%, 717kB / 14.5MB, 19.8MB / 291kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.65%, 42.74MiB / 3.703GiB, 1.13%, 717kB / 14.5MB, 19.8MB / 291kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.45%, 42.95MiB / 3.703GiB, 1.13%, 727kB / 14.7MB, 19.8MB / 295kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 32.45%, 42.95MiB / 3.703GiB, 1.13%, 727kB / 14.7MB, 19.8MB / 295kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.84MiB / 3.703GiB, 1.13%, 727kB / 14.7MB, 19.8MB / 295kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.84MiB / 3.703GiB, 1.13%, 727kB / 14.7MB, 19.8MB / 295kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.88%, 39.41MiB / 3.703GiB, 1.04%, 728kB / 14.7MB, 19.8MB / 299kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 23.88%, 39.41MiB / 3.703GiB, 1.04%, 728kB / 14.7MB, 19.8MB / 299kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 15.63%, 42.86MiB / 3.703GiB, 1.13%, 737kB / 14.9MB, 19.8MB / 299kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 15.63%, 42.86MiB / 3.703GiB, 1.13%, 737kB / 14.9MB, 19.8MB / 299kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.13%, 38.02MiB / 3.703GiB, 1.00%, 738kB / 14.9MB, 19.8MB / 303kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.13%, 38.02MiB / 3.703GiB, 1.00%, 738kB / 14.9MB, 19.8MB / 303kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.42%, 42.73MiB / 3.703GiB, 1.13%, 747kB / 15.1MB, 19.8MB / 303kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.42%, 42.73MiB / 3.703GiB, 1.13%, 747kB / 15.1MB, 19.8MB / 303kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.72%, 42.97MiB / 3.703GiB, 1.13%, 757kB / 15.3MB, 19.8MB / 307kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.72%, 42.97MiB / 3.703GiB, 1.13%, 757kB / 15.3MB, 19.8MB / 307kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.85MiB / 3.703GiB, 1.13%, 757kB / 15.3MB, 19.8MB / 307kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.85MiB / 3.703GiB, 1.13%, 757kB / 15.3MB, 19.8MB / 307kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 34.39MiB / 3.703GiB, 0.91%, 758kB / 15.3MB, 19.8MB / 311kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 34.39MiB / 3.703GiB, 0.91%, 758kB / 15.3MB, 19.8MB / 311kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 34.39MiB / 3.703GiB, 0.91%, 758kB / 15.3MB, 19.8MB / 311kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 42.9MiB / 3.703GiB, 1.13%, 768kB / 15.5MB, 19.8MB / 311kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.11%, 42.9MiB / 3.703GiB, 1.13%, 768kB / 15.5MB, 19.8MB / 311kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.8MiB / 3.703GiB, 1.13%, 768kB / 15.5MB, 19.8MB / 311kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.8MiB / 3.703GiB, 1.13%, 768kB / 15.5MB, 19.8MB / 311kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 48.09%, 39.43MiB / 3.703GiB, 1.04%, 778kB / 15.7MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 48.09%, 39.43MiB / 3.703GiB, 1.04%, 778kB / 15.7MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.62%, 42.93MiB / 3.703GiB, 1.13%, 786kB / 15.9MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 20.62%, 42.93MiB / 3.703GiB, 1.13%, 786kB / 15.9MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.91MiB / 3.703GiB, 1.13%, 786kB / 15.9MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.91MiB / 3.703GiB, 1.13%, 786kB / 15.9MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.91MiB / 3.703GiB, 1.13%, 786kB / 15.9MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.91MiB / 3.703GiB, 1.13%, 786kB / 15.9MB, 19.8MB / 319kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.39%, 43.03MiB / 3.703GiB, 1.13%, 795kB / 16.1MB, 19.8MB / 324kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 39.39%, 43.03MiB / 3.703GiB, 1.13%, 795kB / 16.1MB, 19.8MB / 324kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.91MiB / 3.703GiB, 1.13%, 795kB / 16.1MB, 19.8MB / 324kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 42.91MiB / 3.703GiB, 1.13%, 795kB / 16.1MB, 19.8MB / 324kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 34.43MiB / 3.703GiB, 0.91%, 796kB / 16.1MB, 19.8MB / 328kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.16%, 34.43MiB / 3.703GiB, 0.91%, 796kB / 16.1MB, 19.8MB / 328kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.10%, 25.94MiB / 3.703GiB, 0.68%, 796kB / 16.1MB, 19.8MB / 332kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 9.10%, 25.94MiB / 3.703GiB, 0.68%, 796kB / 16.1MB, 19.8MB / 332kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.94MiB / 3.703GiB, 0.68%, 796kB / 16.1MB, 19.8MB / 332kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.94MiB / 3.703GiB, 0.68%, 796kB / 16.1MB, 19.8MB / 332kB
[2J[HOK,3,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.94MiB / 3.703GiB, 0.68%, 796kB / 16.1MB, 19.8MB / 332kB
