[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.10%, 28.43MiB / 3.703GiB, 0.75%, 6.1MB / 128MB, 19.9MB / 2.62MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.52%, 122.1MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.52%, 122.1MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 122.1MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.30%, 122.1MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.1MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 122.1MiB / 3.703GiB, 3.22%, 6.21MB / 131MB, 19.9MB / 2.63MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 156.55%, 110.4MiB / 3.703GiB, 2.91%, 6.21MB / 131MB, 19.9MB / 2.65MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 156.55%, 110.4MiB / 3.703GiB, 2.91%, 6.21MB / 131MB, 19.9MB / 2.65MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 162.63%, 96.59MiB / 3.703GiB, 2.55%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 162.63%, 96.59MiB / 3.703GiB, 2.55%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.99%, 79.66MiB / 3.703GiB, 2.10%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.99%, 79.66MiB / 3.703GiB, 2.10%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.55MiB / 3.703GiB, 2.10%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 79.55MiB / 3.703GiB, 2.10%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 79.55MiB / 3.703GiB, 2.10%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 79.55MiB / 3.703GiB, 2.10%, 6.28MB / 132MB, 19.9MB / 2.67MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 71.07MiB / 3.703GiB, 1.87%, 6.28MB / 132MB, 19.9MB / 2.68MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.39%, 71.07MiB / 3.703GiB, 1.87%, 6.28MB / 132MB, 19.9MB / 2.68MB
[2J[HOK,12,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.43%, 37.4MiB / 3.703GiB, 0.99%, 6.28MB / 132MB, 19.9MB / 2.7MB
