[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.87%, 42.34MiB / 3.703GiB, 1.12%, 113kB / 126kB, 30MB / 165MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.63%, 286.8MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.63%, 286.8MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 286.8MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 286.8MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 286.8MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 286.8MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 288.8MiB / 3.703GiB, 7.62%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.49%, 288.8MiB / 3.703GiB, 7.62%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.43%, 286.9MiB / 3.703GiB, 7.57%, 116kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.02%, 288.3MiB / 3.703GiB, 7.61%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.02%, 288.3MiB / 3.703GiB, 7.61%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.93%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.93%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 288.5MiB / 3.703GiB, 7.61%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 288.5MiB / 3.703GiB, 7.61%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.97%, 287MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.97%, 287MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 287MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 287MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.57%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.57%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.20%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.20%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 127kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.35%, 287.1MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.35%, 287.1MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 287.1MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 287.1MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 287.1MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 287.1MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.60%, 288MiB / 3.703GiB, 7.60%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.60%, 288MiB / 3.703GiB, 7.60%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.58%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.58%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.25%, 289.1MiB / 3.703GiB, 7.63%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.25%, 289.1MiB / 3.703GiB, 7.63%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 287MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 287MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.71%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.71%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 286.8MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.86%, 289MiB / 3.703GiB, 7.62%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.86%, 289MiB / 3.703GiB, 7.62%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 286.9MiB / 3.703GiB, 7.57%, 117kB / 128kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.60%, 289MiB / 3.703GiB, 7.62%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.60%, 289MiB / 3.703GiB, 7.62%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.80%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.80%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.40%, 288.5MiB / 3.703GiB, 7.61%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.40%, 288.5MiB / 3.703GiB, 7.61%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.83%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.83%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.55%, 289.1MiB / 3.703GiB, 7.63%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.55%, 289.1MiB / 3.703GiB, 7.63%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.78%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
[2J[HOK,10,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.78%, 286.9MiB / 3.703GiB, 7.57%, 118kB / 129kB, 30MB / 167MB
