[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.16%, 60.2MiB / 3.703GiB, 1.59%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 80.64MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 80.64MiB / 3.703GiB, 2.13%, 414kB / 442kB, 30.2MB / 314MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 309.01%, 75.76MiB / 3.703GiB, 2.00%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 309.01%, 75.76MiB / 3.703GiB, 2.00%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 102.1MiB / 3.703GiB, 2.69%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 102.1MiB / 3.703GiB, 2.69%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.29%, 155.9MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.29%, 155.9MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.30%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.00%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.00%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 157.3MiB / 3.703GiB, 4.15%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.64%, 157.3MiB / 3.703GiB, 4.15%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 155.7MiB / 3.703GiB, 4.11%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 155.6MiB / 3.703GiB, 4.10%, 415kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.39%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.39%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.91%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.91%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.20%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.20%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.20%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.55%, 157.7MiB / 3.703GiB, 4.16%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.55%, 157.7MiB / 3.703GiB, 4.16%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.11%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.11%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.99%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.99%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.17%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.17%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.86%, 155.6MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.34%, 158.4MiB / 3.703GiB, 4.18%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.34%, 158.4MiB / 3.703GiB, 4.18%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.50%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 155.8MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.56%, 157.8MiB / 3.703GiB, 4.16%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.56%, 157.8MiB / 3.703GiB, 4.16%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.12%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.12%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.41%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 155.6MiB / 3.703GiB, 4.10%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
[2J[HOK,4,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 155.7MiB / 3.703GiB, 4.11%, 416kB / 443kB, 30.2MB / 316MB
