[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.79%, 40.46MiB / 3.703GiB, 1.07%, 96.6kB / 108kB, 29.9MB / 158MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.17%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.58%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.58%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.67%, 260.8MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 260.7MiB / 3.703GiB, 6.88%, 99.7kB / 109kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.77%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.80%, 260.9MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.80%, 260.9MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.64%, 261.9MiB / 3.703GiB, 6.91%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.64%, 261.9MiB / 3.703GiB, 6.91%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 260.7MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 262.6MiB / 3.703GiB, 6.93%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 262.6MiB / 3.703GiB, 6.93%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 260.8MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 260.8MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 260.8MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 260.8MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 260.8MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 260.8MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 261.2MiB / 3.703GiB, 6.89%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 261.2MiB / 3.703GiB, 6.89%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 261.2MiB / 3.703GiB, 6.89%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.28%, 261MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.28%, 261MiB / 3.703GiB, 6.88%, 100kB / 110kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.83%, 261MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.83%, 261MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 261MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 261MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.95%, 261MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.95%, 261MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 262.4MiB / 3.703GiB, 6.92%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.13%, 262.4MiB / 3.703GiB, 6.92%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.18%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.18%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.56%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.56%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 260.8MiB / 3.703GiB, 6.88%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.32%, 262.5MiB / 3.703GiB, 6.92%, 101kB / 111kB, 29.9MB / 160MB
[2J[HOK,9,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.32%, 262.5MiB / 3.703GiB, 6.92%, 101kB / 111kB, 29.9MB / 160MB
