[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.13%, 103.4MiB / 3.703GiB, 2.73%, 1.04MB / 1.11MB, 30.2MB / 657MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.02%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.02%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.85%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.85%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.16%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.16%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.04%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.04%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 522.7MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 523MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 525.7MiB / 3.703GiB, 13.87%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 525.7MiB / 3.703GiB, 13.87%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 524.8MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 524.8MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.76%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.49%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.73%, 524.9MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.73%, 524.9MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.67%, 523.3MiB / 3.703GiB, 13.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.67%, 523.3MiB / 3.703GiB, 13.80%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.53%, 524.9MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.53%, 524.9MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.03%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.03%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.81%, 524.6MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.81%, 524.6MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.80%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.80%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 522.8MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.79%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.79%, 524.7MiB / 3.703GiB, 13.84%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.07%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.07%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
[2J[HOK,17,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 522.9MiB / 3.703GiB, 13.79%, 1.05MB / 1.11MB, 30.2MB / 659MB
