[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.45%, 93.39MiB / 3.703GiB, 2.46%, 869kB / 927kB, 30.2MB / 604MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.22%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 313.3MiB / 3.703GiB, 8.26%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 313.3MiB / 3.703GiB, 8.26%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 313.3MiB / 3.703GiB, 8.26%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 312.5MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 314.3MiB / 3.703GiB, 8.29%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.77%, 314.3MiB / 3.703GiB, 8.29%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 315.2MiB / 3.703GiB, 8.31%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.72%, 315.2MiB / 3.703GiB, 8.31%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.16%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.16%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 312.4MiB / 3.703GiB, 8.24%, 872kB / 929kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 312.6MiB / 3.703GiB, 8.25%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 312.6MiB / 3.703GiB, 8.25%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.58%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.58%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.50%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.50%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.87%, 313.7MiB / 3.703GiB, 8.27%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.87%, 313.7MiB / 3.703GiB, 8.27%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 314.5MiB / 3.703GiB, 8.29%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 314.5MiB / 3.703GiB, 8.29%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.07%, 314.9MiB / 3.703GiB, 8.31%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.07%, 314.9MiB / 3.703GiB, 8.31%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.35%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.35%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 312.4MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.39%, 315.2MiB / 3.703GiB, 8.31%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.39%, 315.2MiB / 3.703GiB, 8.31%, 873kB / 930kB, 30.2MB / 606MB
[2J[HOK,9,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 312.5MiB / 3.703GiB, 8.24%, 873kB / 930kB, 30.2MB / 606MB
