[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.43%, 33.04MiB / 3.703GiB, 0.87%, 40.2kB / 45.9kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.23%, 154MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.87%, 154MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.87%, 154MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 154MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 154MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.09%, 154MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.09%, 154MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.77%, 154.1MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.77%, 154.1MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 154.1MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.25%, 154.1MiB / 3.703GiB, 4.06%, 41.7kB / 46.7kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 156.8MiB / 3.703GiB, 4.14%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 156.8MiB / 3.703GiB, 4.14%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.01%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.01%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.95%, 156.3MiB / 3.703GiB, 4.12%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.95%, 156.3MiB / 3.703GiB, 4.12%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 154.2MiB / 3.703GiB, 4.07%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 154.1MiB / 3.703GiB, 4.06%, 42kB / 47.1kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.69%, 156.4MiB / 3.703GiB, 4.13%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.69%, 156.4MiB / 3.703GiB, 4.13%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.30%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.83%, 154.4MiB / 3.703GiB, 4.07%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.83%, 154.4MiB / 3.703GiB, 4.07%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.91%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.91%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 154.1MiB / 3.703GiB, 4.06%, 42.4kB / 47.4kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.17%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.17%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.45%, 154.1MiB / 3.703GiB, 4.06%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.58%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.58%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
[2J[HOK,5,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 154.2MiB / 3.703GiB, 4.07%, 42.7kB / 47.8kB, 29.9MB / 110MB
