[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.67%, 54.19MiB / 3.703GiB, 1.43%, 325kB / 346kB, 30.2MB / 218MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.34%, 138.4MiB / 3.703GiB, 3.65%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 169.9MiB / 3.703GiB, 4.48%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 201MiB / 3.703GiB, 5.30%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 201MiB / 3.703GiB, 5.30%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 215.6MiB / 3.703GiB, 5.69%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 215.6MiB / 3.703GiB, 5.69%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 259.4MiB / 3.703GiB, 6.84%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 259.4MiB / 3.703GiB, 6.84%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 273.4MiB / 3.703GiB, 7.21%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 273.4MiB / 3.703GiB, 7.21%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 299.7MiB / 3.703GiB, 7.90%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.19%, 299.7MiB / 3.703GiB, 7.90%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 417.1MiB / 3.703GiB, 11.00%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 417.1MiB / 3.703GiB, 11.00%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 483.4MiB / 3.703GiB, 12.75%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.23%, 483.4MiB / 3.703GiB, 12.75%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 509.2MiB / 3.703GiB, 13.43%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 509.2MiB / 3.703GiB, 13.43%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.91%, 523.6MiB / 3.703GiB, 13.81%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.91%, 523.6MiB / 3.703GiB, 13.81%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 523.6MiB / 3.703GiB, 13.81%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 523.6MiB / 3.703GiB, 13.81%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 523.4MiB / 3.703GiB, 13.81%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 523.4MiB / 3.703GiB, 13.81%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 523.3MiB / 3.703GiB, 13.80%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 523.3MiB / 3.703GiB, 13.80%, 330kB / 347kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 525.8MiB / 3.703GiB, 13.87%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 525.8MiB / 3.703GiB, 13.87%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.17%, 523.4MiB / 3.703GiB, 13.80%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.17%, 523.4MiB / 3.703GiB, 13.80%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 523.4MiB / 3.703GiB, 13.80%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 523.4MiB / 3.703GiB, 13.80%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.83%, 523.4MiB / 3.703GiB, 13.80%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.83%, 523.4MiB / 3.703GiB, 13.80%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.05%, 525.4MiB / 3.703GiB, 13.86%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.05%, 525.4MiB / 3.703GiB, 13.86%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.05%, 525.4MiB / 3.703GiB, 13.86%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.15%, 525.2MiB / 3.703GiB, 13.85%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.15%, 525.2MiB / 3.703GiB, 13.85%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.19%, 525.9MiB / 3.703GiB, 13.87%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.19%, 525.9MiB / 3.703GiB, 13.87%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 523.4MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 523.4MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 523.4MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 523.4MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 523.4MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.29%, 523.4MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 525.4MiB / 3.703GiB, 13.86%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 525.4MiB / 3.703GiB, 13.86%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 523.5MiB / 3.703GiB, 13.81%, 331kB / 348kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.37%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.37%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 525MiB / 3.703GiB, 13.85%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 525MiB / 3.703GiB, 13.85%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 523.4MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 523.4MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.82%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.82%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.28%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.28%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.96%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.96%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.33%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.33%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.49%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.49%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.02%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.02%, 523.4MiB / 3.703GiB, 13.80%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.40%, 525.6MiB / 3.703GiB, 13.86%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.40%, 525.6MiB / 3.703GiB, 13.86%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 523.5MiB / 3.703GiB, 13.81%, 332kB / 350kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.45%, 524.7MiB / 3.703GiB, 13.84%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.45%, 524.7MiB / 3.703GiB, 13.84%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.64%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.12%, 523.4MiB / 3.703GiB, 13.80%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.12%, 523.4MiB / 3.703GiB, 13.80%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.85%, 525.9MiB / 3.703GiB, 13.87%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.85%, 525.9MiB / 3.703GiB, 13.87%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.40%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.40%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 523.5MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.19%, 525.9MiB / 3.703GiB, 13.87%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.19%, 525.9MiB / 3.703GiB, 13.87%, 334kB / 351kB, 30.2MB / 220MB
[2J[HOK,19,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.97%, 523.4MiB / 3.703GiB, 13.81%, 334kB / 351kB, 30.2MB / 220MB
