[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.39%, 107.6MiB / 3.703GiB, 2.84%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 201.1MiB / 3.703GiB, 5.30%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 201.1MiB / 3.703GiB, 5.30%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 224.2MiB / 3.703GiB, 5.91%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.74%, 224.2MiB / 3.703GiB, 5.91%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 254.4MiB / 3.703GiB, 6.71%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 254.4MiB / 3.703GiB, 6.71%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 275MiB / 3.703GiB, 7.25%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 275MiB / 3.703GiB, 7.25%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 319.1MiB / 3.703GiB, 8.42%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 319.1MiB / 3.703GiB, 8.42%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.64%, 330.4MiB / 3.703GiB, 8.71%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.64%, 330.4MiB / 3.703GiB, 8.71%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 382.1MiB / 3.703GiB, 10.08%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 382.1MiB / 3.703GiB, 10.08%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 481.6MiB / 3.703GiB, 12.70%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 481.6MiB / 3.703GiB, 12.70%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.37%, 555.2MiB / 3.703GiB, 14.64%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.37%, 555.2MiB / 3.703GiB, 14.64%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 577.5MiB / 3.703GiB, 15.23%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.87%, 577.5MiB / 3.703GiB, 15.23%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.22%, 578.5MiB / 3.703GiB, 15.26%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.22%, 578.5MiB / 3.703GiB, 15.26%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.44%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.44%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.08%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.08%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.42%, 579.4MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.42%, 579.4MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.42%, 579.4MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 579.5MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 579.5MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.50%, 578.6MiB / 3.703GiB, 15.26%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.50%, 578.6MiB / 3.703GiB, 15.26%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.01%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 579.1MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 579.1MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.89%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.29%, 579.3MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.29%, 579.3MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 576.9MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.04%, 578.3MiB / 3.703GiB, 15.25%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.04%, 578.3MiB / 3.703GiB, 15.25%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 579.9MiB / 3.703GiB, 15.30%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.21%, 579.9MiB / 3.703GiB, 15.30%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.96%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.96%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.85%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.85%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 578.9MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 578.9MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 577.1MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.98%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.98%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 579.3MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 579.3MiB / 3.703GiB, 15.28%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.63%, 577MiB / 3.703GiB, 15.22%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 579.1MiB / 3.703GiB, 15.27%, 1.13MB / 1.2MB, 30.2MB / 679MB
