[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.62%, 97.21MiB / 3.703GiB, 2.56%, 903kB / 964kB, 30.2MB / 623MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 249.7MiB / 3.703GiB, 6.59%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 326.2MiB / 3.703GiB, 8.60%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 326.2MiB / 3.703GiB, 8.60%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.40%, 355.4MiB / 3.703GiB, 9.37%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.40%, 355.4MiB / 3.703GiB, 9.37%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 365.3MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 365.3MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 365.2MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.76%, 365.2MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.43%, 365MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.43%, 365MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.29%, 367.2MiB / 3.703GiB, 9.68%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.29%, 367.2MiB / 3.703GiB, 9.68%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.00%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.00%, 365.1MiB / 3.703GiB, 9.63%, 906kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 367.8MiB / 3.703GiB, 9.70%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 367.8MiB / 3.703GiB, 9.70%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 365.2MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 365.2MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 365.2MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 365.2MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 365.2MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 365.2MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 365.2MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 367.2MiB / 3.703GiB, 9.68%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 367.2MiB / 3.703GiB, 9.68%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.83%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.27%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.27%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.68%, 367.3MiB / 3.703GiB, 9.69%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.68%, 367.3MiB / 3.703GiB, 9.69%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.26%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.26%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 365.1MiB / 3.703GiB, 9.63%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.72%, 367.3MiB / 3.703GiB, 9.69%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.72%, 367.3MiB / 3.703GiB, 9.69%, 907kB / 966kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 367.6MiB / 3.703GiB, 9.70%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 367.6MiB / 3.703GiB, 9.70%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 367.6MiB / 3.703GiB, 9.70%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 367.6MiB / 3.703GiB, 9.70%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.57%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 367.6MiB / 3.703GiB, 9.70%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 367.6MiB / 3.703GiB, 9.70%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 365.2MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.98%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.98%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.98%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 365.1MiB / 3.703GiB, 9.63%, 908kB / 967kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.18%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.18%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 365.1MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.96%, 366.9MiB / 3.703GiB, 9.68%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.96%, 366.9MiB / 3.703GiB, 9.68%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 365.2MiB / 3.703GiB, 9.63%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 367MiB / 3.703GiB, 9.68%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 367MiB / 3.703GiB, 9.68%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.53%, 365.3MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.53%, 365.3MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 365.3MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 365.3MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
[2J[HOK,11,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 365.3MiB / 3.703GiB, 9.64%, 909kB / 968kB, 30.2MB / 624MB
