[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.71%, 68.51MiB / 3.703GiB, 1.81%, 500kB / 536kB, 30.2MB / 383MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.20%, 86.75MiB / 3.703GiB, 2.29%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.20%, 86.75MiB / 3.703GiB, 2.29%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.56%, 127.4MiB / 3.703GiB, 3.36%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.56%, 127.4MiB / 3.703GiB, 3.36%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 150.6MiB / 3.703GiB, 3.97%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.33%, 150.6MiB / 3.703GiB, 3.97%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 181.4MiB / 3.703GiB, 4.79%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 181.4MiB / 3.703GiB, 4.79%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.08%, 236.6MiB / 3.703GiB, 6.24%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.08%, 236.6MiB / 3.703GiB, 6.24%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 292.6MiB / 3.703GiB, 7.72%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 292.6MiB / 3.703GiB, 7.72%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 313.1MiB / 3.703GiB, 8.26%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 313.1MiB / 3.703GiB, 8.26%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.07%, 313.9MiB / 3.703GiB, 8.28%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.07%, 313.9MiB / 3.703GiB, 8.28%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 312.7MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 312.7MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 312.7MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 312.7MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 312.7MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 312.7MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 315MiB / 3.703GiB, 8.31%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 315MiB / 3.703GiB, 8.31%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 312.8MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.07%, 312.8MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.56%, 312.8MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.56%, 312.8MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 312.8MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 312.8MiB / 3.703GiB, 8.25%, 502kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.64%, 315.2MiB / 3.703GiB, 8.31%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.64%, 315.2MiB / 3.703GiB, 8.31%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.68%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.68%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 312.8MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.59%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.59%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.75%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.75%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.17%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 312.7MiB / 3.703GiB, 8.25%, 503kB / 537kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 314.7MiB / 3.703GiB, 8.30%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 314.7MiB / 3.703GiB, 8.30%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.44%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.44%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.94%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.59%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.00%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.00%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.27%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.27%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.25%, 312.8MiB / 3.703GiB, 8.25%, 504kB / 538kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.21%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 351.21%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.21%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 314.3MiB / 3.703GiB, 8.29%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 314.3MiB / 3.703GiB, 8.29%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.32%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.32%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.13%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.13%, 312.7MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 314.7MiB / 3.703GiB, 8.30%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 314.7MiB / 3.703GiB, 8.30%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
[2J[HOK,10,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 312.9MiB / 3.703GiB, 8.25%, 504kB / 539kB, 30.2MB / 385MB
