[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.49%, 51.45MiB / 3.703GiB, 1.36%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.76%, 71.86MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 72.71MiB / 3.703GiB, 1.92%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 72.71MiB / 3.703GiB, 1.92%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 71.89MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 71.89MiB / 3.703GiB, 1.90%, 271kB / 289kB, 30.1MB / 209MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 283.70%, 90.64MiB / 3.703GiB, 2.39%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 283.70%, 90.64MiB / 3.703GiB, 2.39%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 138.9MiB / 3.703GiB, 3.66%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 138.9MiB / 3.703GiB, 3.66%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.85%, 170.2MiB / 3.703GiB, 4.49%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.85%, 170.2MiB / 3.703GiB, 4.49%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 193.4MiB / 3.703GiB, 5.10%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 193.4MiB / 3.703GiB, 5.10%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 220.6MiB / 3.703GiB, 5.82%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 220.6MiB / 3.703GiB, 5.82%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.47%, 245MiB / 3.703GiB, 6.46%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.47%, 245MiB / 3.703GiB, 6.46%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 268.7MiB / 3.703GiB, 7.09%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 268.7MiB / 3.703GiB, 7.09%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 370.3MiB / 3.703GiB, 9.77%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 370.3MiB / 3.703GiB, 9.77%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 459.4MiB / 3.703GiB, 12.12%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 459.4MiB / 3.703GiB, 12.12%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.46%, 472.7MiB / 3.703GiB, 12.47%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.46%, 472.7MiB / 3.703GiB, 12.47%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.97%, 471.3MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.97%, 471.3MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 471.2MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 471.2MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 471.2MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 471.2MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.07%, 473.4MiB / 3.703GiB, 12.49%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.07%, 473.4MiB / 3.703GiB, 12.49%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 471.2MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 471.2MiB / 3.703GiB, 12.43%, 275kB / 290kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 473.6MiB / 3.703GiB, 12.49%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 473.6MiB / 3.703GiB, 12.49%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.25%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.25%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.80%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.97%, 472.6MiB / 3.703GiB, 12.46%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.97%, 472.6MiB / 3.703GiB, 12.46%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.07%, 473.7MiB / 3.703GiB, 12.49%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.07%, 473.7MiB / 3.703GiB, 12.49%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 471.3MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 471.2MiB / 3.703GiB, 12.43%, 276kB / 291kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.78%, 473.4MiB / 3.703GiB, 12.49%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.78%, 473.4MiB / 3.703GiB, 12.49%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 471.4MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 471.4MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 471.4MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 471.4MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 473MiB / 3.703GiB, 12.47%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 473MiB / 3.703GiB, 12.47%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.03%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.28%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.28%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 473.6MiB / 3.703GiB, 12.49%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.97%, 473.6MiB / 3.703GiB, 12.49%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 473.1MiB / 3.703GiB, 12.48%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 473.1MiB / 3.703GiB, 12.48%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 471.2MiB / 3.703GiB, 12.43%, 278kB / 292kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 473.2MiB / 3.703GiB, 12.48%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 473.2MiB / 3.703GiB, 12.48%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.09%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.56%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.56%, 471.2MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 473.8MiB / 3.703GiB, 12.50%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 473.8MiB / 3.703GiB, 12.50%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.50%, 471.3MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.50%, 471.3MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 471.3MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 471.3MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
[2J[HOK,17,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 471.3MiB / 3.703GiB, 12.43%, 279kB / 293kB, 30.1MB / 211MB
