[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.23%, 76.21MiB / 3.703GiB, 2.01%, 629kB / 670kB, 30.2MB / 425MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.01%, 471.9MiB / 3.703GiB, 12.45%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.01%, 471.9MiB / 3.703GiB, 12.45%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 470.3MiB / 3.703GiB, 12.40%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 470.3MiB / 3.703GiB, 12.40%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 470.3MiB / 3.703GiB, 12.40%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.25%, 470.3MiB / 3.703GiB, 12.40%, 635kB / 672kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 470.3MiB / 3.703GiB, 12.40%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 470.3MiB / 3.703GiB, 12.40%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 470.3MiB / 3.703GiB, 12.40%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 470.3MiB / 3.703GiB, 12.40%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 472.3MiB / 3.703GiB, 12.46%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 472.3MiB / 3.703GiB, 12.46%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.05%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.05%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.42%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.42%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 470.3MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 471.6MiB / 3.703GiB, 12.44%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 471.6MiB / 3.703GiB, 12.44%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.99%, 471.2MiB / 3.703GiB, 12.43%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.99%, 471.2MiB / 3.703GiB, 12.43%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 470.4MiB / 3.703GiB, 12.41%, 636kB / 673kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.98%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.67%, 472.5MiB / 3.703GiB, 12.46%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.67%, 472.5MiB / 3.703GiB, 12.46%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.96%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.96%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.30%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.76%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 472.6MiB / 3.703GiB, 12.46%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 472.6MiB / 3.703GiB, 12.46%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 470.4MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.58%, 473.2MiB / 3.703GiB, 12.48%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.58%, 473.2MiB / 3.703GiB, 12.48%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 470.5MiB / 3.703GiB, 12.41%, 637kB / 674kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.88%, 472.1MiB / 3.703GiB, 12.45%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.88%, 472.1MiB / 3.703GiB, 12.45%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.62%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.62%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 473MiB / 3.703GiB, 12.47%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 473MiB / 3.703GiB, 12.47%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.14%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 470.4MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 473MiB / 3.703GiB, 12.48%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 473MiB / 3.703GiB, 12.48%, 638kB / 675kB, 30.2MB / 427MB
[2J[HOK,16,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.13%, 470.6MiB / 3.703GiB, 12.41%, 638kB / 675kB, 30.2MB / 427MB
