[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.70%, 38.78MiB / 3.703GiB, 1.02%, 80.4kB / 90.4kB, 29.9MB / 147MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.06%, 236.4MiB / 3.703GiB, 6.23%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.06%, 236.4MiB / 3.703GiB, 6.23%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.80%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.80%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.77%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 234.2MiB / 3.703GiB, 6.18%, 83.2kB / 91.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 235.4MiB / 3.703GiB, 6.21%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 235.4MiB / 3.703GiB, 6.21%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.59%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.59%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.35%, 236.8MiB / 3.703GiB, 6.25%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.35%, 236.8MiB / 3.703GiB, 6.25%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.16%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.16%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.58%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 234.2MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.03%, 235.8MiB / 3.703GiB, 6.22%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.03%, 235.8MiB / 3.703GiB, 6.22%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.00%, 234.3MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.00%, 234.3MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.33%, 234.3MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.33%, 234.3MiB / 3.703GiB, 6.18%, 83.8kB / 92.1kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.38%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 236.2MiB / 3.703GiB, 6.23%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 236.2MiB / 3.703GiB, 6.23%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.02%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.02%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 234.3MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.41%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.41%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 234.2MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 236.7MiB / 3.703GiB, 6.24%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.26%, 236.7MiB / 3.703GiB, 6.24%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 234.4MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 234.4MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 234.4MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 234.4MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 234.4MiB / 3.703GiB, 6.18%, 84.3kB / 92.6kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 234.4MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.93%, 234.4MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.77%, 236.7MiB / 3.703GiB, 6.24%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.77%, 236.7MiB / 3.703GiB, 6.24%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.41%, 234.3MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.41%, 234.3MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 234.3MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 234.3MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.58%, 234.3MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.58%, 234.3MiB / 3.703GiB, 6.18%, 84.8kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.22%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.22%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
[2J[HOK,8,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 234.3MiB / 3.703GiB, 6.18%, 84.9kB / 93.2kB, 29.9MB / 149MB
