[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.45%, 64.94MiB / 3.703GiB, 1.71%, 453kB / 485kB, 30.2MB / 355MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.39%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.39%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.97%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 234.4MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.73%, 236.1MiB / 3.703GiB, 6.23%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.73%, 236.1MiB / 3.703GiB, 6.23%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.65%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.65%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 234.2MiB / 3.703GiB, 6.18%, 455kB / 486kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.03%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.03%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.62%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.62%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.11%, 236.7MiB / 3.703GiB, 6.24%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.11%, 236.7MiB / 3.703GiB, 6.24%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.12%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.12%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.09%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.09%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.93%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.93%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.93%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 236.3MiB / 3.703GiB, 6.23%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 236.3MiB / 3.703GiB, 6.23%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.75%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.82%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.82%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 234.2MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.87%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.57%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.57%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 234.3MiB / 3.703GiB, 6.18%, 456kB / 487kB, 30.2MB / 357MB
[2J[HOK,7,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.09%, 236.2MiB / 3.703GiB, 6.23%, 456kB / 487kB, 30.2MB / 357MB
