[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.95%, 100.8MiB / 3.703GiB, 2.66%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.19%, 473.1MiB / 3.703GiB, 12.48%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.19%, 473.1MiB / 3.703GiB, 12.48%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.19%, 473.1MiB / 3.703GiB, 12.48%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.24%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.24%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.37%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.37%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.30%, 471.1MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.30%, 471.1MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 470.8MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 470.8MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 470.8MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 470.8MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 470.8MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 470.8MiB / 3.703GiB, 12.42%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 472.9MiB / 3.703GiB, 12.47%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 472.9MiB / 3.703GiB, 12.47%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.53%, 470.7MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.53%, 470.7MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.70%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.42%, 472.4MiB / 3.703GiB, 12.46%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.42%, 472.4MiB / 3.703GiB, 12.46%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 470.6MiB / 3.703GiB, 12.41%, 995kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.19%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.19%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.42%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.42%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 473.2MiB / 3.703GiB, 12.48%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.65%, 473.2MiB / 3.703GiB, 12.48%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.03%, 472.9MiB / 3.703GiB, 12.47%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.03%, 472.9MiB / 3.703GiB, 12.47%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 470.7MiB / 3.703GiB, 12.42%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 470.7MiB / 3.703GiB, 12.42%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 470.7MiB / 3.703GiB, 12.42%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 470.7MiB / 3.703GiB, 12.42%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 470.7MiB / 3.703GiB, 12.42%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.16%, 470.7MiB / 3.703GiB, 12.42%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 473.4MiB / 3.703GiB, 12.49%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 473.4MiB / 3.703GiB, 12.49%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 473.4MiB / 3.703GiB, 12.49%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 470.6MiB / 3.703GiB, 12.41%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.96%, 472.5MiB / 3.703GiB, 12.46%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.96%, 472.5MiB / 3.703GiB, 12.46%, 996kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.07%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.07%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 472.7MiB / 3.703GiB, 12.47%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 472.7MiB / 3.703GiB, 12.47%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.51%, 470.7MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.51%, 470.7MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 470.7MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 470.7MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 470.7MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 470.7MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 471.9MiB / 3.703GiB, 12.45%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.40%, 471.9MiB / 3.703GiB, 12.45%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 470.8MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 470.8MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 470.8MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
