[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.13%, 46.43MiB / 3.703GiB, 1.22%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 365.1MiB / 3.703GiB, 9.63%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.42%, 365.1MiB / 3.703GiB, 9.63%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.82%, 366.1MiB / 3.703GiB, 9.66%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.82%, 366.1MiB / 3.703GiB, 9.66%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 366.1MiB / 3.703GiB, 9.66%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 366.1MiB / 3.703GiB, 9.66%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 368.2MiB / 3.703GiB, 9.71%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 368.2MiB / 3.703GiB, 9.71%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 366MiB / 3.703GiB, 9.65%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 366MiB / 3.703GiB, 9.65%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 366MiB / 3.703GiB, 9.65%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 366MiB / 3.703GiB, 9.65%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 366MiB / 3.703GiB, 9.65%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.45%, 366MiB / 3.703GiB, 9.65%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.86%, 367.7MiB / 3.703GiB, 9.70%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.86%, 367.7MiB / 3.703GiB, 9.70%, 174kB / 188kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 366.1MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 366.1MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.57%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 368.3MiB / 3.703GiB, 9.71%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 368.3MiB / 3.703GiB, 9.71%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 366MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.00%, 368.8MiB / 3.703GiB, 9.73%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.00%, 368.8MiB / 3.703GiB, 9.73%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.11%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.46%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.46%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.48%, 367.9MiB / 3.703GiB, 9.70%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.48%, 367.9MiB / 3.703GiB, 9.70%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.54%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.54%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 365.9MiB / 3.703GiB, 9.65%, 175kB / 189kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.98%, 368.4MiB / 3.703GiB, 9.72%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.98%, 368.4MiB / 3.703GiB, 9.72%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.64%, 367.5MiB / 3.703GiB, 9.69%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.64%, 367.5MiB / 3.703GiB, 9.69%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.74%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.57%, 368MiB / 3.703GiB, 9.71%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.57%, 368MiB / 3.703GiB, 9.71%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.16%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 366MiB / 3.703GiB, 9.65%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.73%, 368MiB / 3.703GiB, 9.71%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.73%, 368MiB / 3.703GiB, 9.71%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 366.1MiB / 3.703GiB, 9.66%, 176kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.13%, 366.1MiB / 3.703GiB, 9.66%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.13%, 366.1MiB / 3.703GiB, 9.66%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.94%, 367.4MiB / 3.703GiB, 9.69%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.94%, 367.4MiB / 3.703GiB, 9.69%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 190kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.51%, 366.7MiB / 3.703GiB, 9.67%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.51%, 366.7MiB / 3.703GiB, 9.67%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 366.2MiB / 3.703GiB, 9.66%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 366.2MiB / 3.703GiB, 9.66%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.48%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.48%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 366.1MiB / 3.703GiB, 9.66%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 366.1MiB / 3.703GiB, 9.66%, 177kB / 191kB, 30.1MB / 186MB
