[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.52%, 35.33MiB / 3.703GiB, 0.93%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 126.3MiB / 3.703GiB, 3.33%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 126.3MiB / 3.703GiB, 3.33%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 156.5MiB / 3.703GiB, 4.13%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 156.5MiB / 3.703GiB, 4.13%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.32%, 173.3MiB / 3.703GiB, 4.57%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.32%, 173.3MiB / 3.703GiB, 4.57%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.54%, 180.3MiB / 3.703GiB, 4.76%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.54%, 180.3MiB / 3.703GiB, 4.76%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 180.3MiB / 3.703GiB, 4.76%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 180.3MiB / 3.703GiB, 4.76%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.50%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.50%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.62%, 182.9MiB / 3.703GiB, 4.82%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.62%, 182.9MiB / 3.703GiB, 4.82%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.48%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.48%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 180.2MiB / 3.703GiB, 4.75%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.42%, 180.4MiB / 3.703GiB, 4.76%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.42%, 180.4MiB / 3.703GiB, 4.76%, 54.9kB / 61kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.58%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.58%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.52%, 182.2MiB / 3.703GiB, 4.81%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.52%, 182.2MiB / 3.703GiB, 4.81%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.35%, 180.5MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.35%, 180.5MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.16%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.16%, 180.3MiB / 3.703GiB, 4.75%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 182.8MiB / 3.703GiB, 4.82%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 182.8MiB / 3.703GiB, 4.82%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 180.4MiB / 3.703GiB, 4.76%, 55.3kB / 61.4kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.64%, 182.8MiB / 3.703GiB, 4.82%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.64%, 182.8MiB / 3.703GiB, 4.82%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.71%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.58%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.58%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.36%, 180.3MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 350.36%, 180.3MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 180.3MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 180.3MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.67%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 180.4MiB / 3.703GiB, 4.76%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.28%, 182.1MiB / 3.703GiB, 4.80%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.28%, 182.1MiB / 3.703GiB, 4.80%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.06%, 180.3MiB / 3.703GiB, 4.75%, 55.7kB / 61.8kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 182.5MiB / 3.703GiB, 4.81%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 182.5MiB / 3.703GiB, 4.81%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.98%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.92%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.92%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 180.3MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 180.3MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 180.3MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
