[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 131.4MiB / 3.703GiB, 3.47%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.81%, 131.4MiB / 3.703GiB, 3.47%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.10%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.07%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.07%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.22%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.22%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.19%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.09%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.09%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.09%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.67%, 129.9MiB / 3.703GiB, 3.43%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.67%, 129.9MiB / 3.703GiB, 3.43%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.82%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 430kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.58%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.82%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.82%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 129.2MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 130.4MiB / 3.703GiB, 3.44%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 130.4MiB / 3.703GiB, 3.44%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.90%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.58%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.58%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.30%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.43%, 129.4MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.87%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.10%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.76%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 129.3MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.07%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.07%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.02%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.02%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 129.5MiB / 3.703GiB, 3.41%, 405kB / 431kB, 30.2MB / 296MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.35%, 101.9MiB / 3.703GiB, 2.69%, 406kB / 431kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.35%, 101.9MiB / 3.703GiB, 2.69%, 406kB / 431kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.21%, 85.73MiB / 3.703GiB, 2.26%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.21%, 85.73MiB / 3.703GiB, 2.26%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 343.92%, 128.5MiB / 3.703GiB, 3.39%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 343.92%, 128.5MiB / 3.703GiB, 3.39%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
