[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.70%, 103.3MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.20%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.20%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.89%, 103.4MiB / 3.703GiB, 2.73%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.89%, 103.4MiB / 3.703GiB, 2.73%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 103.3MiB / 3.703GiB, 2.73%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 103.3MiB / 3.703GiB, 2.73%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 103.1MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 103.1MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.90%, 103.5MiB / 3.703GiB, 2.73%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.90%, 103.5MiB / 3.703GiB, 2.73%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 103.3MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 103.3MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 103.3MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 103.3MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 103.2MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 103.1MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.03%, 103.1MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 103.1MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 103.1MiB / 3.703GiB, 2.72%, 395kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.46%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.91%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.69%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.69%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.14%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.25%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.25%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 103.1MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.23%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.23%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 103.2MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.09%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.09%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.60%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.60%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 420kB, 30.2MB / 262MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 281.20%, 71.45MiB / 3.703GiB, 1.88%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 281.20%, 71.45MiB / 3.703GiB, 1.88%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 287.39%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 287.39%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 103.3MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 103.4MiB / 3.703GiB, 2.73%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.00%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.00%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.51%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
