[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.54%, 65.74MiB / 3.703GiB, 1.73%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 260.7MiB / 3.703GiB, 6.88%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 260.7MiB / 3.703GiB, 6.88%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.67%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.67%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.59%, 260.5MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.59%, 260.5MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.25%, 260.5MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.25%, 260.5MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 260.5MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 260.5MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 262.4MiB / 3.703GiB, 6.92%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.67%, 262.4MiB / 3.703GiB, 6.92%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 260.6MiB / 3.703GiB, 6.87%, 469kB / 501kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.04%, 260.7MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.04%, 260.7MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.07%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.37%, 260.8MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.37%, 260.8MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.59%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.59%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 260.5MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.12%, 260.7MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.12%, 260.7MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 260.7MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 260.7MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 260.7MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 260.7MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.61%, 263.3MiB / 3.703GiB, 6.94%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.61%, 263.3MiB / 3.703GiB, 6.94%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 260.8MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 260.8MiB / 3.703GiB, 6.88%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.80%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.33%, 260.6MiB / 3.703GiB, 6.87%, 470kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.14%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.18%, 262.3MiB / 3.703GiB, 6.92%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.18%, 262.3MiB / 3.703GiB, 6.92%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.36%, 262.8MiB / 3.703GiB, 6.93%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.36%, 262.8MiB / 3.703GiB, 6.93%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.31%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 502kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.71%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.71%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.98%, 263.6MiB / 3.703GiB, 6.95%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.98%, 263.6MiB / 3.703GiB, 6.95%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.58%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.58%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.57%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.87%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.87%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.14%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
