[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.04%, 103.4MiB / 3.703GiB, 2.73%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 122.6MiB / 3.703GiB, 3.23%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.68%, 122.6MiB / 3.703GiB, 3.23%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.68%, 122.6MiB / 3.703GiB, 3.23%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 122.6MiB / 3.703GiB, 3.23%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 122.6MiB / 3.703GiB, 3.23%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 281.08%, 150.2MiB / 3.703GiB, 3.96%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 281.08%, 150.2MiB / 3.703GiB, 3.96%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.89%, 191.3MiB / 3.703GiB, 5.05%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.89%, 191.3MiB / 3.703GiB, 5.05%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.11%, 231.7MiB / 3.703GiB, 6.11%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.11%, 231.7MiB / 3.703GiB, 6.11%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 238.4MiB / 3.703GiB, 6.29%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 238.4MiB / 3.703GiB, 6.29%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 277.8MiB / 3.703GiB, 7.33%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 277.8MiB / 3.703GiB, 7.33%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 294.5MiB / 3.703GiB, 7.77%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 294.5MiB / 3.703GiB, 7.77%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.32%, 375.5MiB / 3.703GiB, 9.90%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.32%, 375.5MiB / 3.703GiB, 9.90%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 462.8MiB / 3.703GiB, 12.21%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 462.8MiB / 3.703GiB, 12.21%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 496.9MiB / 3.703GiB, 13.11%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 496.9MiB / 3.703GiB, 13.11%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 497.7MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 497.7MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.22%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.22%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.13%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 497.7MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 497.7MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.00%, 497.4MiB / 3.703GiB, 13.12%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.00%, 497.4MiB / 3.703GiB, 13.12%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.13%, 498MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.13%, 498MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.25%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.25%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.65%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.65%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.71%, 498MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.71%, 498MiB / 3.703GiB, 13.13%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 496.6MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 496.6MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.6MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.6MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 498.2MiB / 3.703GiB, 13.14%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 498.2MiB / 3.703GiB, 13.14%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.97%, 496.6MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.97%, 496.6MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 496.5MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 496.5MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.18%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.18%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.14%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.14%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.14%, 496.3MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.27%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.27%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.34%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.34%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.36%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.36%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.45%, 498.5MiB / 3.703GiB, 13.15%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.45%, 498.5MiB / 3.703GiB, 13.15%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.60%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.47%, 498.1MiB / 3.703GiB, 13.14%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.47%, 498.1MiB / 3.703GiB, 13.14%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
