[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.44%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.44%, 73.48MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 73.6MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 73.6MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 73.6MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 73.6MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 73.49MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 73.49MiB / 3.703GiB, 1.94%, 8.66kB / 9.43kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.28%, 73.74MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.28%, 73.74MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 73.74MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 73.74MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 73.62MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 73.62MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 73.8MiB / 3.703GiB, 1.95%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 73.8MiB / 3.703GiB, 1.95%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 73.71MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 73.71MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.95%, 73.71MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.95%, 73.71MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 73.48MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 73.48MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 73.64MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 73.64MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 73.64MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 73.64MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 73.64MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 73.6MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 73.6MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 73.61MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 73.61MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.79%, 73.61MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.79%, 73.61MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 73.59MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.95%, 73.59MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.64%, 73.54MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.64%, 73.54MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 73.54MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 73.54MiB / 3.703GiB, 1.94%, 8.79kB / 9.56kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 73.54MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.77%, 73.54MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 73.48MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 73.48MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 73.49MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 73.49MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 73.49MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 73.49MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 73.49MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 73.49MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.64%, 73.62MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.64%, 73.62MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 73.62MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 73.62MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 73.62MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 73.62MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.27%, 73.71MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.27%, 73.71MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 73.71MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.16%, 73.71MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 73.71MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.44%, 73.71MiB / 3.703GiB, 1.94%, 8.93kB / 9.7kB, 29.9MB / 40.1MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 50.84MiB / 3.703GiB, 1.34%, 9.25kB / 10.1kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 50.84MiB / 3.703GiB, 1.34%, 9.25kB / 10.1kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 236.22%, 47.89MiB / 3.703GiB, 1.26%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 236.22%, 47.89MiB / 3.703GiB, 1.26%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 336.40%, 74.27MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 336.40%, 74.27MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 74.16MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 74.16MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.76%, 74.3MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.76%, 74.3MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 74.3MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 74.3MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 74.3MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 74.3MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 74.25MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 74.25MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 74.25MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 74.25MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 74.07MiB / 3.703GiB, 1.95%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.81%, 74.07MiB / 3.703GiB, 1.95%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.60%, 76.63MiB / 3.703GiB, 2.02%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.60%, 76.63MiB / 3.703GiB, 2.02%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 74.21MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 74.21MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 74.11MiB / 3.703GiB, 1.95%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
