[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.58%, 52.96MiB / 3.703GiB, 1.40%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 217.2MiB / 3.703GiB, 5.73%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 217.2MiB / 3.703GiB, 5.73%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 252.1MiB / 3.703GiB, 6.65%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 252.1MiB / 3.703GiB, 6.65%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 268.2MiB / 3.703GiB, 7.07%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.73%, 268.2MiB / 3.703GiB, 7.07%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 333.8MiB / 3.703GiB, 8.80%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 333.8MiB / 3.703GiB, 8.80%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 410.9MiB / 3.703GiB, 10.84%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 410.9MiB / 3.703GiB, 10.84%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 469.7MiB / 3.703GiB, 12.39%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.32%, 469.7MiB / 3.703GiB, 12.39%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.76%, 483.8MiB / 3.703GiB, 12.76%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.76%, 483.8MiB / 3.703GiB, 12.76%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.23%, 496.9MiB / 3.703GiB, 13.11%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.23%, 496.9MiB / 3.703GiB, 13.11%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.31%, 496.9MiB / 3.703GiB, 13.11%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.31%, 496.9MiB / 3.703GiB, 13.11%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 496.8MiB / 3.703GiB, 13.10%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 496.8MiB / 3.703GiB, 13.10%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.8MiB / 3.703GiB, 13.10%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 496.8MiB / 3.703GiB, 13.10%, 303kB / 319kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 497MiB / 3.703GiB, 13.11%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 497MiB / 3.703GiB, 13.11%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.40%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.56%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.56%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 499MiB / 3.703GiB, 13.16%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 499MiB / 3.703GiB, 13.16%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 498.2MiB / 3.703GiB, 13.14%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.65%, 498.2MiB / 3.703GiB, 13.14%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.78%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.78%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 496.7MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.86%, 498.9MiB / 3.703GiB, 13.16%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.86%, 498.9MiB / 3.703GiB, 13.16%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 496.8MiB / 3.703GiB, 13.10%, 304kB / 320kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 498.2MiB / 3.703GiB, 13.14%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 498.2MiB / 3.703GiB, 13.14%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 496.9MiB / 3.703GiB, 13.11%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 496.9MiB / 3.703GiB, 13.11%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 496.8MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.74%, 499MiB / 3.703GiB, 13.16%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.74%, 499MiB / 3.703GiB, 13.16%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.62%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.62%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 498.8MiB / 3.703GiB, 13.15%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.12%, 498.8MiB / 3.703GiB, 13.15%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 499.8MiB / 3.703GiB, 13.18%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 499.8MiB / 3.703GiB, 13.18%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.95%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 496.7MiB / 3.703GiB, 13.10%, 305kB / 321kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.01%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.01%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.68%, 498.5MiB / 3.703GiB, 13.15%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.68%, 498.5MiB / 3.703GiB, 13.15%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.91%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.91%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 498.1MiB / 3.703GiB, 13.14%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 498.1MiB / 3.703GiB, 13.14%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 497MiB / 3.703GiB, 13.11%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 497MiB / 3.703GiB, 13.11%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.01%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 496.7MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.82%, 499.3MiB / 3.703GiB, 13.17%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.82%, 499.3MiB / 3.703GiB, 13.17%, 306kB / 322kB, 30.2MB / 216MB
