[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 127.4MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.49%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.49%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.49%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 127.5MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.20%, 127.7MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.20%, 127.7MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 127.6MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 127.6MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 127.6MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 127.6MiB / 3.703GiB, 3.36%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.95%, 127.6MiB / 3.703GiB, 3.37%, 29.7kB / 33.2kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 129.9MiB / 3.703GiB, 3.43%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.11%, 129.9MiB / 3.703GiB, 3.43%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.88%, 127.5MiB / 3.703GiB, 3.36%, 29.9kB / 33.4kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.71%, 127.7MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.71%, 127.7MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 127.7MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 127.7MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 127.7MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 127.7MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 127.6MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.02%, 127.6MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 127.5MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.87%, 127.6MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.87%, 127.6MiB / 3.703GiB, 3.37%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.91%, 127.6MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.91%, 127.6MiB / 3.703GiB, 3.36%, 30kB / 33.5kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 127.6MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 127.6MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.62%, 127.7MiB / 3.703GiB, 3.37%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.62%, 127.7MiB / 3.703GiB, 3.37%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.11%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.46%, 130MiB / 3.703GiB, 3.43%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.46%, 130MiB / 3.703GiB, 3.43%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
