[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.31%, 106MiB / 3.703GiB, 2.80%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.26%, 576.8MiB / 3.703GiB, 15.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.26%, 576.8MiB / 3.703GiB, 15.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.39%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 577.6MiB / 3.703GiB, 15.24%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 577.6MiB / 3.703GiB, 15.24%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 575.3MiB / 3.703GiB, 15.17%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 576.8MiB / 3.703GiB, 15.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 576.8MiB / 3.703GiB, 15.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 576.8MiB / 3.703GiB, 15.21%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 575.4MiB / 3.703GiB, 15.18%, 1.1MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.89%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.89%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 577.6MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 577.6MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.82%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 577.1MiB / 3.703GiB, 15.22%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.68%, 577.1MiB / 3.703GiB, 15.22%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.66%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.66%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
