[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.22%, 105.1MiB / 3.703GiB, 2.77%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 552.6MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.67%, 552.6MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.00%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.65%, 552.7MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.65%, 552.7MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.84%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.84%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 552.3MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.32%, 552.3MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.43%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.43%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.66%, 552.2MiB / 3.703GiB, 14.56%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.66%, 552.2MiB / 3.703GiB, 14.56%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.57%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 551.7MiB / 3.703GiB, 14.55%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 551.7MiB / 3.703GiB, 14.55%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.35%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.35%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.78%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.71%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.71%, 550.2MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.83%, 552.9MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.83%, 552.9MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.66%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.73%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 553MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 553MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.56%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.04%, 551.9MiB / 3.703GiB, 14.56%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.04%, 551.9MiB / 3.703GiB, 14.56%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.93%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.38%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.38%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.35%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.35%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.76%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
