[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.40%, 50.02MiB / 3.703GiB, 1.32%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 221.3MiB / 3.703GiB, 5.84%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 221.3MiB / 3.703GiB, 5.84%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 237.9MiB / 3.703GiB, 6.28%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 237.9MiB / 3.703GiB, 6.28%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 295.9MiB / 3.703GiB, 7.81%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 295.9MiB / 3.703GiB, 7.81%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 369.7MiB / 3.703GiB, 9.75%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 369.7MiB / 3.703GiB, 9.75%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 427.8MiB / 3.703GiB, 11.28%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 427.8MiB / 3.703GiB, 11.28%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 443.1MiB / 3.703GiB, 11.69%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 443.1MiB / 3.703GiB, 11.69%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.90%, 446.2MiB / 3.703GiB, 11.77%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.90%, 446.2MiB / 3.703GiB, 11.77%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 444.3MiB / 3.703GiB, 11.72%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 444.3MiB / 3.703GiB, 11.72%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 444.3MiB / 3.703GiB, 11.72%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 444.3MiB / 3.703GiB, 11.72%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 444.3MiB / 3.703GiB, 11.72%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 444.3MiB / 3.703GiB, 11.72%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 446.6MiB / 3.703GiB, 11.78%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 446.6MiB / 3.703GiB, 11.78%, 249kB / 263kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.36%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 446.1MiB / 3.703GiB, 11.77%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 446.1MiB / 3.703GiB, 11.77%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.04%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.04%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 444.2MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.22%, 445.5MiB / 3.703GiB, 11.75%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.22%, 445.5MiB / 3.703GiB, 11.75%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.22%, 445.5MiB / 3.703GiB, 11.75%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.40%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.40%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.21%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.21%, 444.3MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.65%, 446.9MiB / 3.703GiB, 11.79%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.65%, 446.9MiB / 3.703GiB, 11.79%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 444.4MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 444.4MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.60%, 444.4MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.60%, 444.4MiB / 3.703GiB, 11.72%, 250kB / 264kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.93%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.52%, 446.9MiB / 3.703GiB, 11.79%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.52%, 446.9MiB / 3.703GiB, 11.79%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.88%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.63%, 444.9MiB / 3.703GiB, 11.73%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.63%, 444.9MiB / 3.703GiB, 11.73%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.40%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.40%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.04%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.04%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 444.5MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.22%, 444.4MiB / 3.703GiB, 11.72%, 251kB / 265kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.45%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.28%, 446.4MiB / 3.703GiB, 11.77%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.28%, 446.4MiB / 3.703GiB, 11.77%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.67%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.67%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.06%, 444.6MiB / 3.703GiB, 11.73%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.06%, 444.6MiB / 3.703GiB, 11.73%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 444.6MiB / 3.703GiB, 11.73%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 444.6MiB / 3.703GiB, 11.73%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 444.4MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
