[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 101.3MiB / 3.703GiB, 2.67%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.73%, 101.3MiB / 3.703GiB, 2.67%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 100.4MiB / 3.703GiB, 2.65%, 18.5kB / 20.6kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.08%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.08%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.8kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.87%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.71%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.71%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.00%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.00%, 100.4MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.33%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 100.5MiB / 3.703GiB, 2.65%, 18.7kB / 20.9kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.86%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.61%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.61%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 100.4MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 100.4MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 100.6MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.14%, 100.6MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 100.4MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 100.4MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
