[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.96%, 44.2MiB / 3.703GiB, 1.17%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.08%, 76.59MiB / 3.703GiB, 2.02%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 107.5MiB / 3.703GiB, 2.83%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 107.5MiB / 3.703GiB, 2.83%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 134.1MiB / 3.703GiB, 3.54%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 134.1MiB / 3.703GiB, 3.54%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 165.6MiB / 3.703GiB, 4.37%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 165.6MiB / 3.703GiB, 4.37%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.10%, 197.9MiB / 3.703GiB, 5.22%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.10%, 197.9MiB / 3.703GiB, 5.22%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 284.3MiB / 3.703GiB, 7.50%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 284.3MiB / 3.703GiB, 7.50%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 306.9MiB / 3.703GiB, 8.09%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 306.9MiB / 3.703GiB, 8.09%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 315.6MiB / 3.703GiB, 8.32%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 315.6MiB / 3.703GiB, 8.32%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.29%, 313.8MiB / 3.703GiB, 8.28%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.29%, 313.8MiB / 3.703GiB, 8.28%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 313.8MiB / 3.703GiB, 8.28%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 313.8MiB / 3.703GiB, 8.28%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 313.8MiB / 3.703GiB, 8.28%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 313.8MiB / 3.703GiB, 8.28%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.13%, 316.1MiB / 3.703GiB, 8.34%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.13%, 316.1MiB / 3.703GiB, 8.34%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.47%, 313.7MiB / 3.703GiB, 8.27%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.47%, 313.7MiB / 3.703GiB, 8.27%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 313.7MiB / 3.703GiB, 8.27%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 313.7MiB / 3.703GiB, 8.27%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 313.7MiB / 3.703GiB, 8.27%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 313.7MiB / 3.703GiB, 8.27%, 134kB / 146kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.76%, 316.7MiB / 3.703GiB, 8.35%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.76%, 316.7MiB / 3.703GiB, 8.35%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.26%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.26%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 316.9MiB / 3.703GiB, 8.36%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.96%, 316.9MiB / 3.703GiB, 8.36%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.59%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.59%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.84%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.84%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 314MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.13%, 315.7MiB / 3.703GiB, 8.33%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.13%, 315.7MiB / 3.703GiB, 8.33%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.85%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.06%, 315.9MiB / 3.703GiB, 8.33%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.06%, 315.9MiB / 3.703GiB, 8.33%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.94%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.94%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.20%, 313.8MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.67%, 316.2MiB / 3.703GiB, 8.34%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.67%, 316.2MiB / 3.703GiB, 8.34%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.83%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.83%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 316.4MiB / 3.703GiB, 8.34%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.48%, 316.4MiB / 3.703GiB, 8.34%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 313.9MiB / 3.703GiB, 8.28%, 135kB / 147kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.56%, 316.3MiB / 3.703GiB, 8.34%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.56%, 316.3MiB / 3.703GiB, 8.34%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.27%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.27%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.62%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.62%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.16%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.16%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.69%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.69%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
