[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.06%, 73.52MiB / 3.703GiB, 1.94%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 93.84MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 93.95MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 93.95MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 93.93MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.79%, 93.93MiB / 3.703GiB, 2.48%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 299.77%, 78.68MiB / 3.703GiB, 2.08%, 579kB / 619kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 299.77%, 78.68MiB / 3.703GiB, 2.08%, 579kB / 619kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.61%, 139.8MiB / 3.703GiB, 3.69%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.61%, 139.8MiB / 3.703GiB, 3.69%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 172.3MiB / 3.703GiB, 4.55%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 172.3MiB / 3.703GiB, 4.55%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 192.9MiB / 3.703GiB, 5.09%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 192.9MiB / 3.703GiB, 5.09%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 225.8MiB / 3.703GiB, 5.96%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 225.8MiB / 3.703GiB, 5.96%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 246.9MiB / 3.703GiB, 6.51%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 246.9MiB / 3.703GiB, 6.51%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 348.6MiB / 3.703GiB, 9.20%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 348.6MiB / 3.703GiB, 9.20%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 395.5MiB / 3.703GiB, 10.43%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 395.5MiB / 3.703GiB, 10.43%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.03%, 406.1MiB / 3.703GiB, 10.71%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.03%, 406.1MiB / 3.703GiB, 10.71%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 418.8MiB / 3.703GiB, 11.05%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 418.8MiB / 3.703GiB, 11.05%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 418.7MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 418.7MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 419.8MiB / 3.703GiB, 11.07%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 419.8MiB / 3.703GiB, 11.07%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 418.5MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 418.5MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 418.5MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.65%, 418.5MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 418.5MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 418.5MiB / 3.703GiB, 11.04%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.52%, 420.4MiB / 3.703GiB, 11.09%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.52%, 420.4MiB / 3.703GiB, 11.09%, 583kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.53%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 418.6MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.63%, 418.6MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.57%, 420.9MiB / 3.703GiB, 11.10%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.57%, 420.9MiB / 3.703GiB, 11.10%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 418.5MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 418.7MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 418.7MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 418.6MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 418.6MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.68%, 418.6MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.68%, 418.6MiB / 3.703GiB, 11.04%, 584kB / 621kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.91%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.91%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 418.7MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 418.7MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 418.7MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.50%, 418.7MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.55%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.55%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.55%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 420.5MiB / 3.703GiB, 11.09%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 420.5MiB / 3.703GiB, 11.09%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.36%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.36%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 418.6MiB / 3.703GiB, 11.04%, 585kB / 622kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.53%, 420.9MiB / 3.703GiB, 11.10%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.53%, 420.9MiB / 3.703GiB, 11.10%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.68%, 421.1MiB / 3.703GiB, 11.11%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.68%, 421.1MiB / 3.703GiB, 11.11%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.70%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.70%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.61%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.61%, 418.6MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.44%, 420.3MiB / 3.703GiB, 11.08%, 586kB / 623kB, 30.2MB / 412MB
