[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.36%, 91.56MiB / 3.703GiB, 2.41%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 112.1MiB / 3.703GiB, 2.96%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.84%, 129.5MiB / 3.703GiB, 3.42%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 289.84%, 129.5MiB / 3.703GiB, 3.42%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 158MiB / 3.703GiB, 4.17%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 158MiB / 3.703GiB, 4.17%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.26%, 180.2MiB / 3.703GiB, 4.75%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.26%, 180.2MiB / 3.703GiB, 4.75%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 248.9MiB / 3.703GiB, 6.57%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 248.9MiB / 3.703GiB, 6.57%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 285.4MiB / 3.703GiB, 7.53%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 285.4MiB / 3.703GiB, 7.53%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.77%, 288.3MiB / 3.703GiB, 7.60%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.77%, 288.3MiB / 3.703GiB, 7.60%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.95%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.95%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.47%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.85%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.85%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 911kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.30%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.30%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 288.3MiB / 3.703GiB, 7.60%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 288.3MiB / 3.703GiB, 7.60%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.92%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 286.7MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 289MiB / 3.703GiB, 7.62%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 289MiB / 3.703GiB, 7.62%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.19%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.32%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.32%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 286.6MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 287.4MiB / 3.703GiB, 7.58%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.85%, 287.4MiB / 3.703GiB, 7.58%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.37%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.37%, 286.8MiB / 3.703GiB, 7.56%, 856kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.95%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.95%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 289MiB / 3.703GiB, 7.62%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.31%, 289MiB / 3.703GiB, 7.62%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.16%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.53%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.53%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.11%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 286.7MiB / 3.703GiB, 7.56%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.04%, 289.1MiB / 3.703GiB, 7.63%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.04%, 289.1MiB / 3.703GiB, 7.63%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 912kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.96%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.60%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 288.7MiB / 3.703GiB, 7.62%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 288.7MiB / 3.703GiB, 7.62%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.04%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.04%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.03%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.03%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.59%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.59%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
