[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.50%, 80.32MiB / 3.703GiB, 2.12%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 270.47%, 109.7MiB / 3.703GiB, 2.89%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 170.2MiB / 3.703GiB, 4.49%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 170.2MiB / 3.703GiB, 4.49%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.73%, 200.2MiB / 3.703GiB, 5.28%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.73%, 200.2MiB / 3.703GiB, 5.28%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 227.8MiB / 3.703GiB, 6.01%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 227.8MiB / 3.703GiB, 6.01%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 245.9MiB / 3.703GiB, 6.49%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 245.9MiB / 3.703GiB, 6.49%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.80%, 288.3MiB / 3.703GiB, 7.61%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.80%, 288.3MiB / 3.703GiB, 7.61%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 303.3MiB / 3.703GiB, 8.00%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 303.3MiB / 3.703GiB, 8.00%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 353.8MiB / 3.703GiB, 9.33%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 353.8MiB / 3.703GiB, 9.33%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 468MiB / 3.703GiB, 12.34%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.52%, 468MiB / 3.703GiB, 12.34%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.35%, 519.8MiB / 3.703GiB, 13.71%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.35%, 519.8MiB / 3.703GiB, 13.71%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 548.4MiB / 3.703GiB, 14.46%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 548.4MiB / 3.703GiB, 14.46%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 550.7MiB / 3.703GiB, 14.52%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 550.7MiB / 3.703GiB, 14.52%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 550.8MiB / 3.703GiB, 14.53%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 550.8MiB / 3.703GiB, 14.53%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 552.6MiB / 3.703GiB, 14.58%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 552.6MiB / 3.703GiB, 14.58%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 550.6MiB / 3.703GiB, 14.52%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 550.6MiB / 3.703GiB, 14.52%, 716kB / 756kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 550.6MiB / 3.703GiB, 14.52%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.62%, 550.6MiB / 3.703GiB, 14.52%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 550.6MiB / 3.703GiB, 14.52%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 550.6MiB / 3.703GiB, 14.52%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.96%, 551.4MiB / 3.703GiB, 14.54%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.96%, 551.4MiB / 3.703GiB, 14.54%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 553.2MiB / 3.703GiB, 14.59%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 553.2MiB / 3.703GiB, 14.59%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 552.9MiB / 3.703GiB, 14.58%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 552.9MiB / 3.703GiB, 14.58%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.63%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.63%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.71%, 550.7MiB / 3.703GiB, 14.52%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.71%, 550.7MiB / 3.703GiB, 14.52%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 552.4MiB / 3.703GiB, 14.57%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 552.4MiB / 3.703GiB, 14.57%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.26%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 550.8MiB / 3.703GiB, 14.53%, 717kB / 758kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.85%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 552.9MiB / 3.703GiB, 14.58%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 552.9MiB / 3.703GiB, 14.58%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.64%, 552.8MiB / 3.703GiB, 14.58%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.64%, 552.8MiB / 3.703GiB, 14.58%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.58%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.72%, 552MiB / 3.703GiB, 14.56%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 353.72%, 552MiB / 3.703GiB, 14.56%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 550.7MiB / 3.703GiB, 14.53%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 550.7MiB / 3.703GiB, 14.53%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.11%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.11%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.11%, 550.7MiB / 3.703GiB, 14.52%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.59%, 552.7MiB / 3.703GiB, 14.58%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.59%, 552.7MiB / 3.703GiB, 14.58%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 553.5MiB / 3.703GiB, 14.60%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 553.5MiB / 3.703GiB, 14.60%, 718kB / 759kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.07%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.57%, 553MiB / 3.703GiB, 14.59%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.57%, 553MiB / 3.703GiB, 14.59%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.02%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.81%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.81%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 552.3MiB / 3.703GiB, 14.57%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 552.3MiB / 3.703GiB, 14.57%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 550.7MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 550.7MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 550.7MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
