[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.22%, 47.54MiB / 3.703GiB, 1.25%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 373MiB / 3.703GiB, 9.84%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 373MiB / 3.703GiB, 9.84%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 390.7MiB / 3.703GiB, 10.31%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 390.7MiB / 3.703GiB, 10.31%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.64%, 394.3MiB / 3.703GiB, 10.40%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.64%, 394.3MiB / 3.703GiB, 10.40%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 392.2MiB / 3.703GiB, 10.34%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 392.2MiB / 3.703GiB, 10.34%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 392.2MiB / 3.703GiB, 10.34%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 392.2MiB / 3.703GiB, 10.34%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.98%, 392.2MiB / 3.703GiB, 10.34%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.98%, 392.2MiB / 3.703GiB, 10.34%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 394.2MiB / 3.703GiB, 10.40%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.62%, 394.2MiB / 3.703GiB, 10.40%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.88%, 392.3MiB / 3.703GiB, 10.35%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.88%, 392.3MiB / 3.703GiB, 10.35%, 197kB / 211kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 392.3MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 392.3MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 392.3MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 392.3MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.93%, 394MiB / 3.703GiB, 10.39%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.93%, 394MiB / 3.703GiB, 10.39%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.82%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.42%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.42%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.32%, 392.4MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.32%, 392.4MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.32%, 394.6MiB / 3.703GiB, 10.41%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.32%, 394.6MiB / 3.703GiB, 10.41%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 392.2MiB / 3.703GiB, 10.35%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.61%, 394.5MiB / 3.703GiB, 10.40%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.61%, 394.5MiB / 3.703GiB, 10.40%, 198kB / 212kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.10%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.10%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.01%, 393.7MiB / 3.703GiB, 10.38%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.01%, 393.7MiB / 3.703GiB, 10.38%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 392.3MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 392.3MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.63%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.62%, 392.9MiB / 3.703GiB, 10.36%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.62%, 392.9MiB / 3.703GiB, 10.36%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.44%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.44%, 392.2MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 394.4MiB / 3.703GiB, 10.40%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 394.4MiB / 3.703GiB, 10.40%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 394.4MiB / 3.703GiB, 10.40%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 392.4MiB / 3.703GiB, 10.35%, 199kB / 213kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 392.4MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.62%, 392.4MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 394.6MiB / 3.703GiB, 10.41%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 394.6MiB / 3.703GiB, 10.41%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.98%, 394.3MiB / 3.703GiB, 10.40%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.98%, 394.3MiB / 3.703GiB, 10.40%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.56%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.02%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.02%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.77%, 394.1MiB / 3.703GiB, 10.39%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.77%, 394.1MiB / 3.703GiB, 10.39%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
