[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.86%, 85.14MiB / 3.703GiB, 2.25%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.34%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.95%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.95%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.08%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.24%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.24%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 155.6MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.49%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.97%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 840kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.40%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.36%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.36%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.71%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.36%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.36%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.19%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.19%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.99%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.99%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.88%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.61%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.61%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.91%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.91%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 157.1MiB / 3.703GiB, 4.14%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 157.1MiB / 3.703GiB, 4.14%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.75%, 155.5MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 155.4MiB / 3.703GiB, 4.10%, 791kB / 841kB, 30.2MB / 512MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.56%, 130.8MiB / 3.703GiB, 3.45%, 791kB / 841kB, 30.2MB / 513MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.56%, 130.8MiB / 3.703GiB, 3.45%, 791kB / 841kB, 30.2MB / 513MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.12%, 111.7MiB / 3.703GiB, 2.95%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 324.12%, 111.7MiB / 3.703GiB, 2.95%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.00%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
