[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.63%, 66.97MiB / 3.703GiB, 1.77%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 87.44MiB / 3.703GiB, 2.31%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.18%, 87.44MiB / 3.703GiB, 2.31%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 299.92%, 92.05MiB / 3.703GiB, 2.43%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 299.92%, 92.05MiB / 3.703GiB, 2.43%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 126.9MiB / 3.703GiB, 3.35%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 126.9MiB / 3.703GiB, 3.35%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 156.7MiB / 3.703GiB, 4.13%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 156.7MiB / 3.703GiB, 4.13%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.31%, 176.4MiB / 3.703GiB, 4.65%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.31%, 176.4MiB / 3.703GiB, 4.65%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.93%, 272.4MiB / 3.703GiB, 7.18%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.93%, 272.4MiB / 3.703GiB, 7.18%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.42%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.42%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.16%, 286.9MiB / 3.703GiB, 7.57%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.36%, 286.6MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.36%, 286.6MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 289MiB / 3.703GiB, 7.62%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 289MiB / 3.703GiB, 7.62%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 286.8MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 286.8MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 286.8MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 286.8MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.51%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.51%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 288.1MiB / 3.703GiB, 7.60%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 288.1MiB / 3.703GiB, 7.60%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.63%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.51%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.51%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 286.7MiB / 3.703GiB, 7.56%, 486kB / 519kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.36%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.36%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 286.8MiB / 3.703GiB, 7.57%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.68%, 286.8MiB / 3.703GiB, 7.57%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 286.8MiB / 3.703GiB, 7.57%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 286.8MiB / 3.703GiB, 7.57%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.00%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.00%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.75%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.24%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.24%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 286.7MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.59%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 520kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 286.8MiB / 3.703GiB, 7.56%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 288.8MiB / 3.703GiB, 7.62%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 288.8MiB / 3.703GiB, 7.62%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 287MiB / 3.703GiB, 7.57%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 287MiB / 3.703GiB, 7.57%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 287MiB / 3.703GiB, 7.57%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 287MiB / 3.703GiB, 7.57%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 286.9MiB / 3.703GiB, 7.57%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 286.9MiB / 3.703GiB, 7.57%, 487kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.96%, 289.6MiB / 3.703GiB, 7.64%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.96%, 289.6MiB / 3.703GiB, 7.64%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.73%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.73%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
