[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 34.62MiB / 3.703GiB, 0.91%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 228.81%, 29.42MiB / 3.703GiB, 0.78%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 228.81%, 29.42MiB / 3.703GiB, 0.78%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 169.81%, 46.79MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 169.81%, 46.79MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.27%, 46.81MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.27%, 46.81MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 46.68MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 46.68MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 46.68MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 46.68MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 46.8MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 46.8MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.82%, 46.8MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 46.8MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.28%, 46.8MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 46.73MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 46.73MiB / 3.703GiB, 1.23%, 3.27kB / 2.53kB, 29.9MB / 9.11MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 223.69%, 30.38MiB / 3.703GiB, 0.80%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 223.69%, 30.38MiB / 3.703GiB, 0.80%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 181.19%, 46.93MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 181.19%, 46.93MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 46.93MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 46.93MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 46.84MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 46.84MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 46.89MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.92%, 46.89MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 46.89MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 46.89MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.48%, 46.89MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.48%, 46.89MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 46.84MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 46.84MiB / 3.703GiB, 1.24%, 3.53kB / 2.92kB, 29.9MB / 10.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 99.84%, 22.18MiB / 3.703GiB, 0.58%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 99.84%, 22.18MiB / 3.703GiB, 0.58%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 22.18MiB / 3.703GiB, 0.58%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 22.18MiB / 3.703GiB, 0.58%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 22.19MiB / 3.703GiB, 0.59%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 22.19MiB / 3.703GiB, 0.59%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 22.19MiB / 3.703GiB, 0.59%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 22.19MiB / 3.703GiB, 0.59%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 22.18MiB / 3.703GiB, 0.58%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 22.18MiB / 3.703GiB, 0.58%, 3.6kB / 3.25kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 87.19%, 31.17MiB / 3.703GiB, 0.82%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 87.19%, 31.17MiB / 3.703GiB, 0.82%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 216.81%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 216.81%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 47.23MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 47.23MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 47.23MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 47.23MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 47.35MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 47.35MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.10%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 47.34MiB / 3.703GiB, 1.25%, 3.86kB / 3.31kB, 29.9MB / 12.8MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.68%, 34MiB / 3.703GiB, 0.90%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.68%, 34MiB / 3.703GiB, 0.90%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
