[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.37%, 63MiB / 3.703GiB, 1.66%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.67%, 207.8MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 207.7MiB / 3.703GiB, 5.48%, 441kB / 471kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.71%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.71%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.26%, 209.9MiB / 3.703GiB, 5.54%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.26%, 209.9MiB / 3.703GiB, 5.54%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.16%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.16%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.16%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.88%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.51%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.51%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.46%, 208.3MiB / 3.703GiB, 5.49%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.46%, 208.3MiB / 3.703GiB, 5.49%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 208MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 208MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.95%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.32%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.32%, 207.8MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.49%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.48%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.14%, 208MiB / 3.703GiB, 5.49%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.14%, 208MiB / 3.703GiB, 5.49%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.29%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.29%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.89%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.89%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 210.6MiB / 3.703GiB, 5.56%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 210.6MiB / 3.703GiB, 5.56%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.11%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.11%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
