[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.19%, 88.8MiB / 3.703GiB, 2.34%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.62%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.81%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.81%, 109.6MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.71%, 109.7MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.71%, 109.7MiB / 3.703GiB, 2.89%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 292.70%, 109.8MiB / 3.703GiB, 2.90%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 292.70%, 109.8MiB / 3.703GiB, 2.90%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 136.8MiB / 3.703GiB, 3.61%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 136.8MiB / 3.703GiB, 3.61%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 176.9MiB / 3.703GiB, 4.67%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 176.9MiB / 3.703GiB, 4.67%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.15%, 219.3MiB / 3.703GiB, 5.78%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.15%, 219.3MiB / 3.703GiB, 5.78%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 234.3MiB / 3.703GiB, 6.18%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.29%, 234.3MiB / 3.703GiB, 6.18%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.58%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.58%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.21%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.53%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.87%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.87%, 234MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.60%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.60%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.49%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 880kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 233.9MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 234.8MiB / 3.703GiB, 6.19%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.04%, 234.8MiB / 3.703GiB, 6.19%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.11%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.11%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.11%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.01%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.01%, 234.1MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.48%, 235.7MiB / 3.703GiB, 6.22%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.48%, 235.7MiB / 3.703GiB, 6.22%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 234MiB / 3.703GiB, 6.17%, 827kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.57%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.57%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.32%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.32%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.62%, 236MiB / 3.703GiB, 6.22%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.62%, 236MiB / 3.703GiB, 6.22%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.81%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.81%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.50%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.50%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.75%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.75%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.75%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.16%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 234MiB / 3.703GiB, 6.17%, 828kB / 881kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 235.9MiB / 3.703GiB, 6.22%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 235.9MiB / 3.703GiB, 6.22%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.34%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.34%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.84%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.01%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.01%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 234MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.44%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.44%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.09%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.09%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 234.1MiB / 3.703GiB, 6.17%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.02%, 236MiB / 3.703GiB, 6.22%, 828kB / 882kB, 30.2MB / 569MB
