[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.61%, 37.18MiB / 3.703GiB, 0.98%, 66.4kB / 74.9kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.76%, 207.1MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.76%, 207.1MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.49%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.49%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.69%, 209.3MiB / 3.703GiB, 5.52%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.69%, 209.3MiB / 3.703GiB, 5.52%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.25%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.25%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.55%, 207MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.55%, 207MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 207MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 207MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 207MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 207MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 207.4MiB / 3.703GiB, 5.47%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 207.4MiB / 3.703GiB, 5.47%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 206.9MiB / 3.703GiB, 5.46%, 68.9kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.43%, 209.4MiB / 3.703GiB, 5.52%, 69kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.43%, 209.4MiB / 3.703GiB, 5.52%, 69kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.16%, 207.1MiB / 3.703GiB, 5.46%, 69kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.16%, 207.1MiB / 3.703GiB, 5.46%, 69kB / 76.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 207.1MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 207.1MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 207.1MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.60%, 207.1MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 206.9MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.52%, 206.9MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 206.9MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 206.9MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 206.9MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 206.9MiB / 3.703GiB, 5.46%, 69.4kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.53%, 207.4MiB / 3.703GiB, 5.47%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.53%, 207.4MiB / 3.703GiB, 5.47%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.32%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 208.7MiB / 3.703GiB, 5.51%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.66%, 208.7MiB / 3.703GiB, 5.51%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.66%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.48%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.48%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.68%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.68%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 206.9MiB / 3.703GiB, 5.46%, 69.5kB / 76.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.98%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.66%, 208.4MiB / 3.703GiB, 5.50%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.66%, 208.4MiB / 3.703GiB, 5.50%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.02%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.02%, 207.2MiB / 3.703GiB, 5.47%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.02%, 207.2MiB / 3.703GiB, 5.47%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
