[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.80%, 69.61MiB / 3.703GiB, 1.84%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.51%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 89.71MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.59%, 89.75MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.59%, 89.75MiB / 3.703GiB, 2.37%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 296.30%, 86.87MiB / 3.703GiB, 2.29%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 296.30%, 86.87MiB / 3.703GiB, 2.29%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 135.1MiB / 3.703GiB, 3.56%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 135.1MiB / 3.703GiB, 3.56%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 155.8MiB / 3.703GiB, 4.11%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 155.8MiB / 3.703GiB, 4.11%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 188.8MiB / 3.703GiB, 4.98%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 188.8MiB / 3.703GiB, 4.98%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 225MiB / 3.703GiB, 5.93%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.60%, 225MiB / 3.703GiB, 5.93%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 310.7MiB / 3.703GiB, 8.19%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 310.7MiB / 3.703GiB, 8.19%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 332.5MiB / 3.703GiB, 8.77%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 332.5MiB / 3.703GiB, 8.77%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 339.3MiB / 3.703GiB, 8.95%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 339.3MiB / 3.703GiB, 8.95%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 339.1MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 339.1MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.69%, 341.7MiB / 3.703GiB, 9.01%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.69%, 341.7MiB / 3.703GiB, 9.01%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.46%, 339.1MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.46%, 339.1MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.43%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 339MiB / 3.703GiB, 8.94%, 520kB / 556kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 339MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 339MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 339MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.73%, 339MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.92%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.92%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.63%, 339MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.63%, 339MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.24%, 340.8MiB / 3.703GiB, 8.99%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.24%, 340.8MiB / 3.703GiB, 8.99%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.83%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 340.4MiB / 3.703GiB, 8.98%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 340.4MiB / 3.703GiB, 8.98%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 339.1MiB / 3.703GiB, 8.94%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.79%, 341.1MiB / 3.703GiB, 9.00%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.79%, 341.1MiB / 3.703GiB, 9.00%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 339.1MiB / 3.703GiB, 8.95%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.69%, 339.1MiB / 3.703GiB, 8.95%, 521kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.93%, 339.1MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.93%, 339.1MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 339.1MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 339.1MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.69%, 339.3MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.69%, 339.3MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 339.1MiB / 3.703GiB, 8.94%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 339.1MiB / 3.703GiB, 8.94%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 339.1MiB / 3.703GiB, 8.94%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 339.1MiB / 3.703GiB, 8.94%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.26%, 339.1MiB / 3.703GiB, 8.94%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.26%, 339.1MiB / 3.703GiB, 8.94%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.69%, 341.7MiB / 3.703GiB, 9.01%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.69%, 341.7MiB / 3.703GiB, 9.01%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.63%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.63%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 341.8MiB / 3.703GiB, 9.02%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.09%, 341.8MiB / 3.703GiB, 9.02%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.22%, 339.2MiB / 3.703GiB, 8.95%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.71%, 341.7MiB / 3.703GiB, 9.01%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.71%, 341.7MiB / 3.703GiB, 9.01%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.71%, 341.7MiB / 3.703GiB, 9.01%, 522kB / 557kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.53%, 341.4MiB / 3.703GiB, 9.01%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.53%, 341.4MiB / 3.703GiB, 9.01%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.50%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 339.4MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.94%, 339.4MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.76%, 340MiB / 3.703GiB, 8.97%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.76%, 340MiB / 3.703GiB, 8.97%, 523kB / 558kB, 30.2MB / 392MB
