[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.59%, 82.14MiB / 3.703GiB, 2.17%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 551MiB / 3.703GiB, 14.53%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 551MiB / 3.703GiB, 14.53%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 552.9MiB / 3.703GiB, 14.58%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 552.9MiB / 3.703GiB, 14.58%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 550.8MiB / 3.703GiB, 14.53%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 550.8MiB / 3.703GiB, 14.53%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 550.8MiB / 3.703GiB, 14.53%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.96%, 550.8MiB / 3.703GiB, 14.53%, 744kB / 786kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.50%, 552.6MiB / 3.703GiB, 14.58%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.50%, 552.6MiB / 3.703GiB, 14.58%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 550.9MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 550.9MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 550.9MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 550.9MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 550.9MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 550.9MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.56%, 550.9MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.63%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.63%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 553MiB / 3.703GiB, 14.59%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 553MiB / 3.703GiB, 14.59%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.97%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.97%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 553.2MiB / 3.703GiB, 14.59%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 553.2MiB / 3.703GiB, 14.59%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.68%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.96%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 550.8MiB / 3.703GiB, 14.53%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.09%, 552.6MiB / 3.703GiB, 14.57%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.09%, 552.6MiB / 3.703GiB, 14.57%, 745kB / 788kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.21%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.23%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.27%, 553MiB / 3.703GiB, 14.59%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.27%, 553MiB / 3.703GiB, 14.59%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 552.1MiB / 3.703GiB, 14.56%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 552.1MiB / 3.703GiB, 14.56%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 550.9MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.01%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.01%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.13%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.13%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.26%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.26%, 550.8MiB / 3.703GiB, 14.53%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 553.3MiB / 3.703GiB, 14.59%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.41%, 553.3MiB / 3.703GiB, 14.59%, 746kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 550.9MiB / 3.703GiB, 14.53%, 747kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 550.9MiB / 3.703GiB, 14.53%, 747kB / 789kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.34%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.36%, 552.7MiB / 3.703GiB, 14.58%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.36%, 552.7MiB / 3.703GiB, 14.58%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.83%, 550.9MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.83%, 550.9MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.52%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.24%, 552.7MiB / 3.703GiB, 14.58%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.24%, 552.7MiB / 3.703GiB, 14.58%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.16%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.16%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.55%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 550.8MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
