[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.78%, 98.26MiB / 3.703GiB, 2.59%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.30%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.30%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.20%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 418.3MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 418.2MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.41%, 418.2MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 418.4MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.78%, 418.4MiB / 3.703GiB, 11.03%, 946kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 418.4MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 418.4MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 418.4MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.96%, 418.4MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.47%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.47%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 418.3MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.18%, 418.3MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.83%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.15%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 418.3MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.35%, 418.3MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.04%, 418.2MiB / 3.703GiB, 11.03%, 947kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.24%, 418.2MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.24%, 418.2MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 418.2MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.30%, 418.2MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.82%, 418.2MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.82%, 418.2MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 418.4MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 418.4MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 418.5MiB / 3.703GiB, 11.04%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 418.5MiB / 3.703GiB, 11.04%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 418.4MiB / 3.703GiB, 11.04%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 418.4MiB / 3.703GiB, 11.04%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 418.4MiB / 3.703GiB, 11.04%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 418.4MiB / 3.703GiB, 11.04%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.86%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.86%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.78%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 418.3MiB / 3.703GiB, 11.03%, 948kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.79%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.52%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.52%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.38%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.38%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.18%, 420.9MiB / 3.703GiB, 11.10%, 949kB / 1.01MB, 30.2MB / 635MB
