[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.98%, 87.41MiB / 3.703GiB, 2.31%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.45%, 107.2MiB / 3.703GiB, 2.83%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.45%, 107.2MiB / 3.703GiB, 2.83%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 107.2MiB / 3.703GiB, 2.83%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 107.2MiB / 3.703GiB, 2.83%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 319.74%, 105.7MiB / 3.703GiB, 2.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 319.74%, 105.7MiB / 3.703GiB, 2.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 129MiB / 3.703GiB, 3.40%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 129MiB / 3.703GiB, 3.40%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 181.8MiB / 3.703GiB, 4.80%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.73%, 181.8MiB / 3.703GiB, 4.80%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.39%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.39%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.47%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.47%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.02%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.02%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.82%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.82%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 852kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.80%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.71%, 181.8MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.71%, 181.8MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.61%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.61%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.61%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.77%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.77%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.17%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.17%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.28%, 184.1MiB / 3.703GiB, 4.86%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.28%, 184.1MiB / 3.703GiB, 4.86%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.33%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.20%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.19%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.19%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.00%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.00%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.51%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 182.1MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 182.1MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.43%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.20%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.94%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.09%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.09%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 181.7MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.11%, 181.6MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
