[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.87%, 99.69MiB / 3.703GiB, 2.63%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 120MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 120MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 120MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 120MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.21%, 120MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 273.87%, 143.6MiB / 3.703GiB, 3.79%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 273.87%, 143.6MiB / 3.703GiB, 3.79%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 182.3MiB / 3.703GiB, 4.81%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 182.3MiB / 3.703GiB, 4.81%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.63%, 205.6MiB / 3.703GiB, 5.42%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.63%, 205.6MiB / 3.703GiB, 5.42%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.00%, 231.1MiB / 3.703GiB, 6.10%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.00%, 231.1MiB / 3.703GiB, 6.10%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 258.5MiB / 3.703GiB, 6.82%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 258.5MiB / 3.703GiB, 6.82%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 305.8MiB / 3.703GiB, 8.07%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.71%, 305.8MiB / 3.703GiB, 8.07%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 393.7MiB / 3.703GiB, 10.38%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 393.7MiB / 3.703GiB, 10.38%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.58%, 436MiB / 3.703GiB, 11.50%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.58%, 436MiB / 3.703GiB, 11.50%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 442.4MiB / 3.703GiB, 11.67%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.72%, 442.4MiB / 3.703GiB, 11.67%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 443.7MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 443.7MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 443.5MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.34%, 443.5MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.45%, 443.7MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.45%, 443.7MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.26%, 443.7MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.26%, 443.7MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 443.6MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 443.6MiB / 3.703GiB, 11.70%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.26%, 444.4MiB / 3.703GiB, 11.72%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.26%, 444.4MiB / 3.703GiB, 11.72%, 969kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.41%, 444.9MiB / 3.703GiB, 11.73%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.41%, 444.9MiB / 3.703GiB, 11.73%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.60%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.60%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.60%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 445.2MiB / 3.703GiB, 11.74%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 445.2MiB / 3.703GiB, 11.74%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.72%, 444.2MiB / 3.703GiB, 11.72%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.72%, 444.2MiB / 3.703GiB, 11.72%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 443.6MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 443.6MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 443.6MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.37%, 443.6MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 443.5MiB / 3.703GiB, 11.70%, 970kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.73%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.67%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.67%, 443.6MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 443.5MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 443.7MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.79%, 443.7MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 443.7MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 443.7MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 443.7MiB / 3.703GiB, 11.70%, 971kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 443.7MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.24%, 443.7MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.88%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.88%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.11%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.11%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.96%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.96%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.21%, 443.7MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.21%, 443.7MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.89%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
