[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.70%, 97.21MiB / 3.703GiB, 2.56%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 360.9MiB / 3.703GiB, 9.52%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 360.9MiB / 3.703GiB, 9.52%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 387.1MiB / 3.703GiB, 10.21%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 387.1MiB / 3.703GiB, 10.21%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 390.4MiB / 3.703GiB, 10.30%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 390.4MiB / 3.703GiB, 10.30%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 393.8MiB / 3.703GiB, 10.39%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.73%, 393.8MiB / 3.703GiB, 10.39%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 391.4MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.37%, 391.4MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 391.4MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 391.4MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.36%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.36%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.79%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 392.8MiB / 3.703GiB, 10.36%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.05%, 392.8MiB / 3.703GiB, 10.36%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.36%, 392.9MiB / 3.703GiB, 10.36%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.36%, 392.9MiB / 3.703GiB, 10.36%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 391.3MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.70%, 392.7MiB / 3.703GiB, 10.36%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.70%, 392.7MiB / 3.703GiB, 10.36%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 391.4MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 391.4MiB / 3.703GiB, 10.32%, 926kB / 986kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 393.1MiB / 3.703GiB, 10.37%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 393.1MiB / 3.703GiB, 10.37%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.68%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.68%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.68%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.68%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.93%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.93%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.80%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.80%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.80%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.38%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.38%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.15%, 391.3MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.64%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.64%, 391.4MiB / 3.703GiB, 10.32%, 927kB / 987kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 393.9MiB / 3.703GiB, 10.39%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.23%, 393.9MiB / 3.703GiB, 10.39%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.99%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.34%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.22%, 394MiB / 3.703GiB, 10.39%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.22%, 394MiB / 3.703GiB, 10.39%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.56%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
