[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 94.26MiB / 3.703GiB, 2.49%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 339.4MiB / 3.703GiB, 8.95%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 339.4MiB / 3.703GiB, 8.95%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 339.4MiB / 3.703GiB, 8.95%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 339.4MiB / 3.703GiB, 8.95%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.79%, 341.6MiB / 3.703GiB, 9.01%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.79%, 341.6MiB / 3.703GiB, 9.01%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.43%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.43%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 339.5MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.71%, 339.6MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.71%, 339.6MiB / 3.703GiB, 8.96%, 888kB / 946kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 339.5MiB / 3.703GiB, 8.96%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 339.5MiB / 3.703GiB, 8.96%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.80%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.80%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.72%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.72%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.24%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.24%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.17%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.16%, 341.4MiB / 3.703GiB, 9.01%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.16%, 341.4MiB / 3.703GiB, 9.01%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 339.5MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 339.5MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.62%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 341.8MiB / 3.703GiB, 9.02%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 341.8MiB / 3.703GiB, 9.02%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.50%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.50%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 339.4MiB / 3.703GiB, 8.95%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 341.9MiB / 3.703GiB, 9.02%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 341.9MiB / 3.703GiB, 9.02%, 889kB / 947kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.38%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.58%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.58%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.58%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.58%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.85%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.50%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.50%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.55%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.55%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.55%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.87%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.97%, 341.8MiB / 3.703GiB, 9.02%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.97%, 341.8MiB / 3.703GiB, 9.02%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.26%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.26%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 339.4MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 341.7MiB / 3.703GiB, 9.01%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.50%, 341.7MiB / 3.703GiB, 9.01%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 948kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.41%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.08%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.08%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 341.3MiB / 3.703GiB, 9.00%, 890kB / 949kB, 30.2MB / 616MB
