[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.73%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 231.65%, 126.5MiB / 3.703GiB, 3.34%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 231.65%, 126.5MiB / 3.703GiB, 3.34%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.48%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.48%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.86%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.29%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.29%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.25%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.25%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.08%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.28%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.28%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.09%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.09%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.86%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.84%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.86%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.86%, 129.4MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.43%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.43%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.27%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.27%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 129.7MiB / 3.703GiB, 3.42%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.31%, 129.7MiB / 3.703GiB, 3.42%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.24%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.65%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.65%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 129.2MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 131.2MiB / 3.703GiB, 3.46%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.79%, 131.2MiB / 3.703GiB, 3.46%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.37%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 129.3MiB / 3.703GiB, 3.41%, 781kB / 829kB, 30.2MB / 487MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.23%, 98.38MiB / 3.703GiB, 2.59%, 781kB / 829kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.23%, 98.38MiB / 3.703GiB, 2.59%, 781kB / 829kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 229.95%, 102.6MiB / 3.703GiB, 2.71%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 229.95%, 102.6MiB / 3.703GiB, 2.71%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 326.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 326.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.17%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.04%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.43%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.43%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.84%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.84%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.84%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
