[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.14%, 74.86MiB / 3.703GiB, 1.97%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.48%, 95.25MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 95.25MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 95.25MiB / 3.703GiB, 2.51%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 95.37MiB / 3.703GiB, 2.52%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 95.37MiB / 3.703GiB, 2.52%, 602kB / 643kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 285.46%, 105.2MiB / 3.703GiB, 2.78%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 285.46%, 105.2MiB / 3.703GiB, 2.78%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 156.9MiB / 3.703GiB, 4.14%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 156.9MiB / 3.703GiB, 4.14%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.27%, 198.1MiB / 3.703GiB, 5.22%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.27%, 198.1MiB / 3.703GiB, 5.22%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 205.2MiB / 3.703GiB, 5.41%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 205.2MiB / 3.703GiB, 5.41%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 241.4MiB / 3.703GiB, 6.37%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 241.4MiB / 3.703GiB, 6.37%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 258MiB / 3.703GiB, 6.81%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 258MiB / 3.703GiB, 6.81%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.34%, 346.1MiB / 3.703GiB, 9.13%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.34%, 346.1MiB / 3.703GiB, 9.13%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 419.1MiB / 3.703GiB, 11.05%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.24%, 419.1MiB / 3.703GiB, 11.05%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 438MiB / 3.703GiB, 11.55%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.98%, 438MiB / 3.703GiB, 11.55%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.25%, 445.8MiB / 3.703GiB, 11.76%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.25%, 445.8MiB / 3.703GiB, 11.76%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.59%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.59%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.75%, 445.3MiB / 3.703GiB, 11.75%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.75%, 445.3MiB / 3.703GiB, 11.75%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.64%, 443.9MiB / 3.703GiB, 11.71%, 608kB / 645kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.30%, 443.8MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.30%, 443.8MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.30%, 443.8MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.14%, 444.6MiB / 3.703GiB, 11.73%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.14%, 444.6MiB / 3.703GiB, 11.73%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.38%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.38%, 444MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 446.3MiB / 3.703GiB, 11.77%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.16%, 446.3MiB / 3.703GiB, 11.77%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.50%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 443.9MiB / 3.703GiB, 11.71%, 609kB / 646kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.44%, 446.1MiB / 3.703GiB, 11.77%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.44%, 446.1MiB / 3.703GiB, 11.77%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.87%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.26%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 446.1MiB / 3.703GiB, 11.77%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 446.1MiB / 3.703GiB, 11.77%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.43%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.88%, 445.5MiB / 3.703GiB, 11.75%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.88%, 445.5MiB / 3.703GiB, 11.75%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.57%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 444MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 446.2MiB / 3.703GiB, 11.77%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.09%, 446.2MiB / 3.703GiB, 11.77%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 443.9MiB / 3.703GiB, 11.71%, 610kB / 647kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 445.5MiB / 3.703GiB, 11.75%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.21%, 445.5MiB / 3.703GiB, 11.75%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.11%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.11%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.57%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.02%, 444.7MiB / 3.703GiB, 11.73%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.02%, 444.7MiB / 3.703GiB, 11.73%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.46%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.24%, 446.6MiB / 3.703GiB, 11.78%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.24%, 446.6MiB / 3.703GiB, 11.78%, 611kB / 648kB, 30.2MB / 422MB
